"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
5.883725909E0,4.821500182E-2,3.766699880E-2,-8.214300126E-2
5.903769596E0,-1.303400006E-2,4.688600078E-2,1.134300046E-2
5.923813371E0,2.242100053E-2,-2.224699967E-2,2.313799970E-2
5.943856988E0,-4.699999990E-4,-3.299599886E-2,1.018040031E-1
5.963900689E0,-2.432000078E-2,-3.231500089E-2,1.397469938E-1
5.983944180E0,-1.037499961E-2,1.955199987E-2,1.015049964E-1
6.003987875E0,1.028999966E-2,4.014199972E-2,8.422000334E-3
6.024031558E0,1.839599945E-2,2.250999957E-2,-7.763899863E-2
6.044075241E0,8.426199853E-2,-8.128000423E-3,-5.582699925E-2
6.064118938E0,-5.518700182E-2,6.335499883E-2,-1.634809971E-1
6.084162630E0,2.796000103E-3,1.405199990E-2,-7.242599875E-2
6.104206322E0,-1.183899958E-2,-4.126000218E-3,1.348499954E-2
6.124250025E0,5.998000037E-3,1.851000078E-2,9.945499897E-2
6.144293702E0,5.551999900E-3,4.218199849E-2,2.748100087E-2
6.164337380E0,7.125200331E-2,-2.103199996E-2,1.396649927E-1
6.184381049E0,1.082199998E-2,-4.259999841E-3,1.823520064E-1
6.204424666E0,3.976999782E-3,1.872899942E-2,1.534859985E-1
6.224468370E0,-3.793599829E-2,-3.592999885E-3,6.759700179E-2
6.244512125E0,-3.626099974E-2,5.257099867E-2,-3.998399898E-2
6.264555742E0,-5.472999997E-3,-6.668000016E-3,9.652899951E-2
6.284599208E0,9.708999656E-3,-1.610600017E-2,1.133370027E-1
6.304643129E0,-5.944800004E-2,1.600000076E-2,-2.044099942E-2
6.324686828E0,-4.509000108E-3,2.309199981E-2,-1.109160036E-1
6.344730304E0,-1.523900032E-2,5.272199959E-2,-2.472549975E-1
6.364774009E0,2.941799909E-2,-7.371999789E-3,5.419600010E-2
6.384817711E0,-5.439000204E-3,-1.764300093E-2,1.926500052E-1
6.404861389E0,-1.308100019E-2,-1.372000016E-2,1.661659926E-1
6.424905086E0,2.831600048E-2,-8.414000273E-3,1.276309937E-1
6.444948769E0,-1.588699967E-2,1.732099988E-2,1.084190011E-1
6.464992476E0,-2.701500058E-2,-7.501999848E-3,7.760900259E-2
6.485036182E0,-1.290700026E-2,4.548399895E-2,-4.181199893E-2
6.505079899E0,-8.654999547E-3,3.661499918E-2,-2.699800022E-2
6.525123591E0,-3.776599839E-2,4.224799946E-2,-2.187100053E-2
6.545167278E0,2.442499995E-2,-3.672000021E-3,-6.243799999E-2
6.565210987E0,1.442200039E-2,-1.804799959E-2,-8.176299930E-2
6.585254584E0,-8.588000201E-3,-9.050000226E-4,4.980599880E-2
6.605298269E0,-2.357400022E-2,-3.204999957E-3,3.524599969E-2
6.625341953E0,-2.961999970E-3,-4.225400090E-2,6.375300139E-2
6.645385640E0,-1.860000007E-2,-4.424099997E-2,1.069200039E-2
6.665429328E0,-4.832000006E-3,-3.776099905E-2,1.299400032E-1
6.685473006E0,-2.638999932E-2,-3.819999984E-3,1.441799998E-1
6.705516673E0,-7.594000082E-3,-2.637599967E-2,5.313099921E-2
6.725560386E0,5.793000013E-2,-8.856000379E-3,6.259399652E-2
6.745604073E0,1.144200005E-2,4.563400149E-2,7.635999937E-3
6.765647779E0,-2.308199927E-2,7.391999941E-3,-3.262799978E-2
6.785691243E0,-3.361300007E-2,2.705300041E-2,-8.497899771E-2
6.805734928E0,4.333000164E-3,9.693999775E-3,-8.751100302E-2
6.825778841E0,3.203900158E-2,-3.692299873E-2,9.400799870E-2
6.845822291E0,4.264599830E-2,-3.729699925E-2,1.990379989E-1
6.865866212E0,3.233300149E-2,2.186699957E-2,-1.872099936E-2
6.885909890E0,3.841499984E-2,-1.460999949E-3,-1.358779967E-1
6.905953357E0,1.686299965E-2,-1.386700012E-2,-9.801799804E-2
6.925996803E0,-6.252000108E-3,-3.461899981E-2,-1.689100079E-2
6.946040496E0,-2.098499984E-2,-2.879600041E-2,5.951799825E-2
6.966084193E0,1.765399985E-2,5.750999786E-3,2.116899937E-2
6.986127904E0,-5.257000029E-2,-9.840000421E-3,1.826900057E-2
7.006171592E0,2.520000096E-3,-1.032480001E-1,2.265339941E-1
7.026215298E0,-5.977699906E-2,6.895700097E-2,1.130599994E-2
7.046258982E0,-3.970599920E-2,9.289699793E-2,-8.623299748E-2
7.066302599E0,4.975000024E-2,-7.555999793E-3,4.317000136E-2
7.086346366E0,-7.947999984E-3,-1.448599994E-2,1.817190051E-1
7.106390056E0,3.623799980E-2,-2.281400003E-2,1.408810019E-1
7.126433675E0,7.526000030E-3,3.673600033E-2,1.002810001E-1
7.146477375E0,1.505700033E-2,4.284700006E-2,-1.419200003E-2
7.166521159E0,-6.889000069E-3,3.168400005E-2,-1.148299966E-2
7.186564858E0,3.050200082E-2,-1.781300083E-2,-6.645999849E-3
7.206608468E0,2.060100064E-2,-2.839999972E-3,-6.627400219E-2
7.226652169E0,-1.444999943E-3,2.525999956E-2,-1.545179933E-1
7.246696110E0,2.647999907E-3,4.149400070E-2,-2.810310125E-1
7.266739803E0,-4.143799841E-2,-2.395600080E-2,-1.946180016E-1
7.286783490E0,-3.042799979E-2,-6.044200063E-2,-3.702700138E-2
7.306827168E0,4.409699887E-2,-8.651400357E-2,5.642000120E-3
7.326870656E0,-2.228599973E-2,-4.039699957E-2,-1.072679982E-1
7.346914360E0,-1.947399974E-2,-2.848700061E-2,-1.842299998E-1
7.366958302E0,3.755100071E-2,-3.321100026E-2,-7.201399654E-2
7.387001756E0,6.459899992E-2,-5.000299960E-2,-1.510600001E-1
7.407045418E0,-1.303900033E-2,5.903600156E-2,-3.542439938E-1
7.427089101E0,-1.045999955E-2,1.604899950E-2,-4.447149932E-1
7.447132793E0,-3.002900071E-2,7.098999806E-3,-2.747060061E-1
7.467176485E0,-2.144899964E-2,8.456000127E-3,-1.410650015E-1
7.487220202E0,4.776100069E-2,-1.355800033E-2,3.367999941E-2
7.507263879E0,-5.851999857E-3,3.663599864E-2,-9.791900218E-2
7.527307591E0,6.261900067E-2,-7.846999913E-3,-1.432670057E-1
7.547351284E0,2.134400047E-2,-2.300499938E-2,-1.648440063E-1
7.567394943E0,-7.631999906E-3,-4.255700111E-2,-2.079779953E-1
7.587438649E0,-1.454100013E-2,-9.657000192E-3,-3.132950068E-1
7.607482347E0,6.521000061E-3,-1.052999962E-2,-3.321650028E-1
7.627525959E0,-2.155400068E-2,-1.528800000E-2,-3.537540138E-1
7.647569708E0,1.239900012E-2,-3.029200062E-2,-2.532599866E-1
7.667613320E0,2.907700092E-2,-3.422199935E-2,-3.417289853E-1
7.687656996E0,9.309999878E-4,3.996900097E-2,-5.976819992E-1
7.707700693E0,4.003300145E-2,2.030700073E-2,-5.377879739E-1
7.727744400E0,3.469400108E-2,-1.908900030E-2,-2.245599926E-1
7.747788106E0,8.030000026E-4,-3.330500051E-2,-2.489819974E-1
7.767831784E0,-1.846400090E-2,-3.616100177E-2,-1.295100003E-1
7.787875481E0,-1.222200040E-2,-1.043200027E-2,-9.868700057E-2
7.807919149E0,2.082000021E-3,-3.755199909E-2,-9.860999882E-2
7.827962852E0,-1.771900058E-2,-2.567899972E-2,-2.040179968E-1
7.848006549E0,8.496000431E-3,-1.622899994E-2,-3.139019907E-1
7.868050261E0,-7.003100216E-2,5.691400170E-2,-3.423720002E-1
7.888093982E0,-1.064500026E-2,3.786199912E-2,-3.561260104E-1
7.908137659E0,2.514299937E-2,2.615999896E-3,-2.315980047E-1
7.928181352E0,1.008000039E-2,-6.218599901E-2,-2.411279976E-1
7.948225063E0,4.261999857E-3,6.827999838E-3,-3.295069933E-1
7.968268765E0,5.615999922E-3,2.365499921E-2,-4.489269853E-1
7.988312448E0,1.422599982E-2,2.556899935E-2,-3.004679978E-1
8.008356155E0,-2.390000009E-4,-3.156699985E-2,-1.618800014E-1
8.028399842E0,3.971099854E-2,-5.052499846E-2,-5.472600088E-2
8.048443320E0,7.287599891E-2,-1.153490022E-1,-7.679700106E-2
8.068487010E0,3.845300153E-2,-3.323699906E-2,-2.566280067E-1
8.088530933E0,-1.719200052E-2,1.121900044E-2,-3.954519928E-1
8.108574392E0,-1.565900072E-2,-4.456600174E-2,-4.241400063E-1
8.128618096E0,-4.364899918E-2,-2.873799950E-2,-3.763059974E-1
8.148661794E0,-2.908300050E-2,-6.976999808E-3,-3.810710013E-1
8.168705466E0,1.285499986E-2,1.988000050E-2,-2.873399854E-1
8.188749143E0,-3.282700107E-2,6.591399759E-2,-4.258880019E-1
8.208792841E0,3.082099929E-2,3.425500169E-2,-3.129119873E-1
8.228836543E0,1.283999998E-2,-2.165300027E-2,-1.599989980E-1
8.248880235E0,4.737399891E-2,-3.002100065E-2,-1.098669991E-1
8.268923928E0,4.357500002E-2,7.650000043E-3,-2.752639949E-1
8.288967620E0,8.844199777E-2,-3.335399926E-2,-2.945969999E-1
8.309011327E0,3.585400060E-2,-7.722999901E-3,-2.544350028E-1
8.329055033E0,8.941000327E-3,-4.737199843E-2,-2.788060009E-1
8.349098740E0,-2.171799913E-2,-9.624599665E-2,-1.929280013E-1
8.369142447E0,8.000000380E-3,-2.614600025E-2,-3.224880099E-1
8.389186139E0,-1.057399996E-2,-1.449100021E-2,-3.248240054E-1
8.409229845E0,-3.516399860E-2,3.597100079E-2,-2.697229981E-1
8.429273543E0,-2.233999968E-2,2.229999937E-2,-2.094900012E-1
8.449317235E0,-2.227500081E-2,-5.179000087E-3,-2.331510037E-1
8.469360937E0,1.834700070E-2,2.018499933E-2,-2.876000106E-1
8.489404644E0,-3.951999824E-3,7.366000116E-2,-3.900829852E-1
8.509448261E0,-1.437400002E-2,5.093299970E-2,-2.868570089E-1
8.529492042E0,2.704500034E-2,-3.158000065E-3,-1.645729989E-1
8.549535665E0,2.230899967E-2,-6.316900253E-2,-1.886640042E-1
8.569579336E0,2.737900056E-2,-7.384300232E-2,-3.590739965E-1
8.589623106E0,2.220300026E-2,-5.609399825E-2,-4.024820030E-1
8.609666805E0,-4.026500136E-2,2.348100021E-2,-4.454540014E-1
8.629710497E0,-2.998000011E-3,3.250399977E-2,-4.117729962E-1
8.649754175E0,2.989700064E-2,-6.045600027E-2,-2.543230057E-1
8.669797867E0,2.063499950E-2,-1.142800003E-1,-6.124399975E-2
8.689841544E0,9.529999807E-4,-7.098799944E-2,-1.213930026E-1
8.709885233E0,-1.173599996E-2,2.510200068E-2,-3.101539910E-1
8.729928834E0,-7.699999842E-4,7.892099768E-2,-6.180179715E-1
8.749972529E0,-1.443600003E-2,1.008670032E-1,-4.711610079E-1
8.770016207E0,-2.597999992E-3,3.961800039E-2,-4.111360013E-1
8.790059967E0,-1.118400041E-2,-7.561299950E-2,-1.240679994E-1
8.810103661E0,2.394700050E-2,-8.070699871E-2,-1.936009973E-1
8.830147277E0,-3.225899860E-2,-5.940100178E-2,-2.467080057E-1
8.850191044E0,5.371600017E-2,-4.173599929E-2,-2.663039863E-1
8.870234739E0,2.060599998E-2,-3.097099997E-2,-1.495620012E-1
8.890278450E0,-9.015000425E-3,-2.938999981E-2,-1.617269963E-1
8.910322070E0,-2.218999900E-3,-2.817000030E-3,-2.021130025E-1
8.930365760E0,2.161600068E-2,1.457700040E-2,-4.171189964E-1
8.950409529E0,-1.582399942E-2,7.213799655E-2,-5.550349951E-1
8.970453160E0,9.341999888E-3,1.174329966E-1,-5.877370238E-1
8.990496851E0,-1.895299926E-2,6.828100234E-2,-4.295499921E-1
9.010540543E0,3.357199952E-2,-4.384399951E-2,1.970399916E-2
9.030584254E0,6.633000076E-2,-1.637649983E-1,2.197840065E-1
9.050627976E0,5.412999913E-2,-1.496140063E-1,8.369999938E-3
9.070671663E0,2.256499976E-2,-3.878600150E-2,-2.839770019E-1
9.090715384E0,-7.213000208E-3,3.139999881E-2,-4.223150015E-1
9.110759081E0,-7.490099967E-2,1.306169927E-1,-4.336110055E-1
9.130802773E0,2.142000012E-3,-9.410000057E-4,-3.182719946E-1
9.150846557E0,2.668300085E-2,-8.708599955E-2,-1.894010007E-1
9.170890237E0,-1.336700004E-2,-9.513299912E-2,-1.562590003E-1
9.190933852E0,-9.711000137E-3,-3.409500048E-2,-3.358129859E-1
9.210977543E0,6.579999812E-3,6.100000069E-2,-4.933950007E-1
9.231021230E0,-1.492199954E-2,9.031700343E-2,-4.689410031E-1
9.251065004E0,-1.776699908E-2,3.563499823E-2,-2.149190009E-1
9.271108622E0,1.646899991E-2,-4.189199954E-2,-4.777299985E-2
9.291152302E0,1.119209975E-1,-1.279930025E-1,-7.946900278E-2
9.311196009E0,2.529400028E-2,-9.269300103E-2,-3.005999923E-1
9.331239706E0,3.384900093E-2,-2.384600043E-2,-3.462060094E-1
9.351283398E0,1.221199986E-2,6.672199816E-2,-5.301539898E-1
9.371327090E0,-1.919999951E-3,9.203000367E-2,-4.790950119E-1
9.391370788E0,-3.349300101E-2,1.587400027E-2,-2.136999965E-1
9.411414470E0,7.575000077E-2,-1.667750031E-1,4.868499935E-2
9.431458144E0,6.186800078E-2,-1.657119989E-1,-4.328300059E-2
9.451501836E0,1.882399991E-2,-3.717499971E-2,-3.066279888E-1
9.471545514E0,-2.295799926E-2,5.966899917E-2,-5.812529922E-1
9.491589212E0,-7.626400143E-2,1.008569971E-1,-6.185399890E-1
9.511632985E0,-4.165799916E-2,1.218400002E-1,-4.574620128E-1
9.531676602E0,-1.014200039E-2,2.577000065E-3,-1.533959955E-1
9.551720298E0,4.798800126E-2,-7.991199940E-2,5.434599891E-2
9.571763985E0,6.229399890E-2,-9.976900369E-2,2.049000002E-2
9.591807692E0,7.604999933E-3,-6.264399737E-2,-1.880549937E-1
9.611851380E0,4.968700185E-2,5.218999926E-3,-4.462760091E-1
9.631895062E0,-5.407999828E-2,6.856700033E-2,-5.488010049E-1
9.651938749E0,3.639000002E-3,5.006299913E-2,-4.619710147E-1
9.671982428E0,7.242999971E-3,-1.824799925E-2,-3.592819870E-1
9.692026110E0,3.521599993E-2,-9.980499744E-2,-1.543080062E-1
9.712069798E0,-8.120999672E-3,-1.791079938E-1,-9.233999997E-3
9.732113486E0,3.165499866E-2,-1.018910035E-1,-1.938859969E-1
9.752157197E0,-2.661699988E-2,8.525300026E-2,-6.001859903E-1
9.772200895E0,-3.671900183E-2,1.625200063E-1,-6.783800125E-1
9.792244587E0,-5.309999920E-3,7.562900335E-2,-4.240329862E-1
9.812288352E0,1.384800021E-2,9.123999625E-3,-1.368920058E-1
9.832331965E0,4.783200100E-2,-6.893400103E-2,-3.968099877E-2
9.852375660E0,2.444599941E-2,-1.737609953E-1,7.143399864E-2
9.872419347E0,3.739799932E-2,-1.400679946E-1,1.067019999E-1
9.892463117E0,5.469999742E-4,3.649999946E-2,-2.950389981E-1
9.912506714E0,-3.372899815E-2,9.051299840E-2,-6.816089749E-1
9.932550404E0,-5.910599977E-2,1.036920026E-1,-7.069839835E-1
9.952594092E0,-1.627000049E-2,4.487600178E-2,-4.697850049E-1
9.972637866E0,1.338700019E-2,-3.830900043E-2,-8.976200223E-2
9.992681483E0,5.304199830E-2,-1.416790038E-1,6.974799931E-2
1.001272517E1,5.268099904E-2,-1.501950026E-1,1.381400041E-2
1.003276886E1,-1.703000045E-3,-7.405599952E-2,-1.875090003E-1
1.005281263E1,-4.225099832E-2,4.831499979E-2,-3.735080063E-1
1.007285626E1,-5.081799999E-2,1.206260026E-1,-5.805770159E-1
1.009289992E1,-2.819300070E-2,8.405499905E-2,-5.747669935E-1
1.011294368E1,5.166300014E-2,5.946999881E-3,-3.325470090E-1
1.013298739E1,1.346599963E-2,-6.938800216E-2,-2.756290138E-1
1.015303108E1,2.300000004E-2,-1.065609977E-1,-1.204930022E-1
1.017307477E1,3.452099860E-2,-5.314999819E-2,-2.165859938E-1
1.019311846E1,6.935200095E-2,-7.215300202E-2,-3.267570138E-1
1.021316216E1,5.185000133E-3,-2.105100080E-2,-3.990460038E-1
1.023320586E1,1.360400021E-2,-1.142999995E-2,-1.930429935E-1
1.025324955E1,-2.849000040E-3,4.359199852E-2,-2.881869972E-1
1.027329326E1,2.060900070E-2,4.982899874E-2,-4.693120122E-1
1.029333694E1,4.141600057E-2,6.118899956E-2,-4.644039869E-1
1.031338064E1,6.563100219E-2,-5.140800029E-2,-2.468409985E-1
1.033342433E1,4.712599888E-2,2.772999927E-3,-2.064560056E-1
1.035346801E1,4.352499917E-2,5.322999787E-3,-2.618040144E-1
1.037351169E1,-5.129999947E-3,-8.643600345E-2,-1.665530056E-1
1.039355537E1,-3.426999971E-2,-1.466280073E-1,-8.872999810E-3
1.041359908E1,-4.090199992E-2,-4.347399995E-2,-2.024800032E-1
1.043364278E1,-2.003400028E-2,6.740699708E-2,-5.102649927E-1
1.045368644E1,-5.129599944E-2,1.715980023E-1,-7.244020104E-1
1.047373012E1,-1.580000040E-3,1.074120030E-1,-5.868669748E-1
1.049377381E1,1.448999997E-2,3.290899843E-2,-2.828449905E-1
1.051381773E1,5.638699979E-2,-5.257900059E-2,-7.537899911E-2
1.053386141E1,6.575399637E-2,-1.155359969E-1,1.213200018E-2
1.055390487E1,-1.006999984E-2,-1.353940070E-1,-5.368899927E-2
1.057394879E1,-1.799100079E-2,-1.312550008E-1,-5.170400068E-2
1.059399247E1,2.503999975E-3,-6.282000244E-2,-3.220129907E-1
1.061403618E1,-5.868199840E-2,3.567900136E-2,-6.371880174E-1
1.063407988E1,-7.587300241E-2,1.049299985E-1,-6.721310019E-1
1.065412365E1,-3.406799957E-2,8.618900180E-2,-5.560470223E-1
1.067416735E1,-1.542800013E-2,9.305299819E-2,-4.477669895E-1
1.069421098E1,5.289199948E-2,1.345499977E-2,-2.492270023E-1
1.071425466E1,6.912799925E-2,-6.009100005E-2,-4.660600051E-2
1.073429844E1,1.128709987E-1,-1.189199984E-1,1.028439999E-1
1.075434214E1,4.433900118E-2,-9.539700300E-2,2.995900065E-2
1.077438584E1,4.887200147E-2,-1.193990037E-1,-6.570000201E-3
1.079442955E1,4.384100065E-2,-5.393499881E-2,-3.009540141E-1
1.081447325E1,-4.631200060E-2,3.776799887E-2,-5.682039857E-1
1.083451693E1,-8.263099939E-2,3.492499888E-2,-7.396010160E-1
1.085456063E1,-2.473000064E-2,2.531999908E-2,-4.896180034E-1
1.087460455E1,-5.592799932E-2,1.036259979E-1,-4.121580124E-1
1.089464825E1,5.325499922E-2,5.755199865E-2,-5.723609924E-1
1.091469195E1,8.503600210E-2,-3.378599882E-2,-2.449959964E-1
1.093473564E1,7.513500005E-2,-6.193900108E-2,-2.814199962E-2
1.095477932E1,9.115999937E-2,-8.611100167E-2,-1.820529997E-1
1.097482301E1,1.944600046E-2,-9.356500208E-2,-2.714670002E-1
1.099486669E1,-2.316999948E-3,-1.141859964E-1,-2.863929868E-1
1.101491047E1,-3.276899830E-2,-2.233799919E-2,-2.837609947E-1
1.103495418E1,-9.700299799E-2,2.936900035E-2,-3.695609868E-1
1.105499785E1,-1.805300079E-2,-1.203999971E-3,-3.876459897E-1
1.107504154E1,-4.405200109E-2,6.175500154E-2,-4.825240076E-1
1.109508524E1,-6.885000039E-3,1.183549985E-1,-6.277269721E-1
1.111512893E1,5.288999900E-2,7.579100132E-2,-4.382399917E-1
1.113517262E1,3.869099915E-2,1.234699972E-2,-1.896219999E-1
1.115521632E1,6.510899961E-2,-5.835499987E-2,1.353000058E-3
1.117526001E1,5.027100071E-2,-8.879200369E-2,7.007499784E-2
1.119530370E1,4.432399943E-2,-5.953200161E-2,-2.201769948E-1
1.121534762E1,1.183899958E-2,-5.495899916E-2,-2.517359853E-1
1.123539131E1,-4.520799965E-2,-3.647800162E-2,-1.993339956E-1
1.125543499E1,1.799700037E-2,-3.655200079E-2,-1.727190018E-1
1.127547868E1,-2.694999985E-2,3.586700186E-2,-3.545269966E-1
1.129552236E1,-2.823000075E-3,1.718400046E-2,-3.707439899E-1
1.131556614E1,-2.883699909E-2,2.773199975E-2,-5.164949894E-1
1.133560984E1,-2.844000002E-3,1.862600073E-2,-5.497969985E-1
1.135565354E1,2.125800028E-2,3.053200059E-2,-4.202489853E-1
1.137569723E1,-2.880599909E-2,9.197399765E-2,-3.863570094E-1
1.139574092E1,1.378899999E-2,1.795200072E-2,-2.452870011E-1
1.141578462E1,3.899899870E-2,-6.981500238E-2,-8.098000288E-2
1.143582855E1,1.065879986E-1,-1.162249967E-1,-1.059089974E-1
1.145587226E1,1.460499968E-2,-9.082899988E-2,-2.505509853E-1
1.147591594E1,6.604999769E-3,-1.231210008E-1,-1.960940063E-1
1.149595963E1,1.582000032E-2,-1.315770000E-1,-3.375729918E-1
1.151600331E1,-1.680699922E-2,3.790200129E-2,-5.220180154E-1
1.153604700E1,-6.357900053E-2,9.455099702E-2,-5.359770060E-1
1.155609077E1,-2.539400011E-2,1.288129985E-1,-2.981689870E-1
1.157613446E1,-6.670999806E-3,1.014960036E-1,-3.284719884E-1
1.159617815E1,-6.699999794E-4,7.428500056E-2,-3.446300030E-1
1.161622207E1,1.809499972E-2,9.584000334E-3,-3.207879961E-1
1.163626576E1,7.207199931E-2,-3.176100180E-2,-1.990199983E-1
1.165630945E1,4.548700154E-2,-2.848000079E-2,-2.165179998E-1
1.167635314E1,5.104000121E-2,-9.706500173E-2,-2.269079983E-1
1.169639683E1,5.342499912E-2,-1.504870057E-1,-1.104660034E-1
1.171644061E1,3.749300167E-2,-1.130670011E-1,-3.240340054E-1
1.173648420E1,-2.244599909E-2,-6.397999823E-3,-4.750539958E-1
