"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.175652796E1,1.015300024E-2,3.844900057E-2,-5.347269773E-1
1.177657165E1,-2.243800089E-2,9.464900196E-2,-3.763790131E-1
1.179661559E1,-1.090599969E-2,2.902399935E-2,-3.208940029E-1
1.181665927E1,2.134300023E-2,2.542800084E-2,-4.187079966E-1
1.183670296E1,-3.059300035E-2,4.209100083E-2,-2.727720141E-1
1.185674662E1,2.612200007E-2,-2.273100056E-2,-1.435000002E-1
1.187679039E1,-1.321200002E-2,-2.462900057E-2,-1.388320029E-1
1.189683409E1,1.837600023E-2,-1.841299981E-2,-2.466000021E-1
1.191687771E1,2.362200059E-2,-4.209600016E-2,-3.594720066E-1
1.193692148E1,2.456399985E-2,-3.060000017E-2,-3.044919968E-1
1.195696518E1,2.401899919E-2,-1.999799907E-2,-3.117839992E-1
1.197700910E1,-2.391000045E-3,-3.135300055E-2,-3.981350064E-1
1.199705281E1,4.581000190E-3,-2.931600064E-2,-4.006429911E-1
1.201709650E1,-1.456999965E-2,2.081100084E-2,-2.689409852E-1
1.203714019E1,-2.427000087E-3,2.501099929E-2,-3.212710023E-1
1.205718390E1,-2.987200022E-2,7.605700195E-2,-4.357849956E-1
1.207722766E1,4.643499851E-2,4.663100094E-2,-3.995159864E-1
1.209727135E1,4.627599940E-2,-7.063999772E-3,-3.135859966E-1
1.211731504E1,6.563899666E-2,-2.283200063E-2,-2.252980024E-1
1.213735897E1,8.542000316E-3,-5.623500049E-2,-2.877520025E-1
1.215740268E1,1.153000048E-3,-7.753899693E-2,-3.766939938E-1
1.217744640E1,5.917499959E-2,-5.142699927E-2,-4.511600137E-1
1.219749018E1,9.513000026E-3,-1.744700037E-2,-4.109080136E-1
1.221753389E1,2.985999919E-3,1.081399992E-2,-3.512130082E-1
1.223757759E1,2.171999961E-2,7.180999964E-3,-2.193109989E-1
1.225762151E1,-2.178000053E-3,3.675900027E-2,-3.241510093E-1
1.227766521E1,2.962799929E-2,-4.790000152E-3,-5.299239755E-1
1.229770889E1,1.106000040E-2,5.559999961E-3,-5.468869805E-1
1.231775255E1,8.984999731E-3,-4.722400010E-2,-2.767980099E-1
1.233779631E1,-1.310400013E-2,-5.499099940E-2,-7.600799948E-2
1.235784000E1,6.535999943E-3,-1.033129990E-1,-1.338219941E-1
1.237788370E1,3.542900085E-2,-1.255290061E-1,-2.803210020E-1
1.239792763E1,-2.623200044E-2,-3.629799932E-2,-3.212980032E-1
1.241797132E1,-1.453700010E-2,-3.963200003E-2,-2.545129955E-1
1.243801501E1,-1.747499965E-2,5.428799987E-2,-3.261330128E-1
1.245805878E1,-2.628999995E-3,1.014859974E-1,-2.944029868E-1
1.247810249E1,1.968500018E-2,8.397000283E-2,-4.160659909E-1
1.249814641E1,1.665900089E-2,6.741400063E-2,-3.224700093E-1
1.251819009E1,-6.269000005E-3,6.460600346E-2,-1.262969971E-1
1.253823377E1,1.666400023E-2,-1.693299972E-2,-1.943000010E-3
1.255827745E1,6.356500089E-2,-7.928100228E-2,4.537700117E-2
1.257832121E1,5.778000131E-2,-1.308809966E-1,6.157200038E-2
1.259836490E1,6.680999883E-3,-6.844899803E-2,-8.753299713E-2
1.261840881E1,-1.541000046E-2,-1.040439978E-1,-1.667989939E-1
1.263845252E1,-2.445499972E-2,-4.406800121E-2,-2.672660053E-1
1.265849621E1,-8.758699894E-2,4.284200072E-2,-4.200550020E-1
1.267853998E1,-4.667099938E-2,1.083720028E-1,-5.077549815E-1
1.269858368E1,-8.273000270E-2,1.106960028E-1,-5.096880198E-1
1.271862737E1,-2.498999937E-3,3.620100021E-2,-1.695770025E-1
1.273867128E1,1.326700021E-2,-3.168300167E-2,6.937500089E-2
1.275871497E1,8.766999841E-2,-1.169129983E-1,1.236980036E-1
1.277875865E1,1.073689982E-1,-9.553100169E-2,1.494109929E-1
1.279880232E1,2.874200046E-2,-1.088399999E-2,-4.026199877E-2
1.281884607E1,4.076299816E-2,-3.705500066E-2,-1.170369983E-1
1.283889000E1,-2.411100082E-2,-5.027300119E-2,1.919499971E-2
1.285893369E1,-1.521500014E-2,-4.610000178E-2,9.333600104E-2
1.287897738E1,-1.630299911E-2,7.868000306E-3,-3.354600072E-2
1.289902116E1,-5.133400112E-2,8.049699664E-2,-5.481199920E-2
1.291906485E1,-5.193300173E-2,6.385000050E-2,-6.159399822E-2
1.293910878E1,-3.867800161E-2,9.513700008E-2,-3.007500060E-2
1.295915249E1,-1.281199977E-2,4.945499822E-2,8.494299650E-2
1.297919619E1,5.310500041E-2,-3.804900125E-2,1.638049930E-1
1.299923988E1,2.242399938E-2,-5.460299924E-2,2.257030010E-1
1.301928364E1,7.747200131E-2,-1.265900023E-2,1.105749980E-1
1.303932734E1,-1.271000039E-2,3.841999918E-2,-4.049199820E-2
1.305937127E1,-3.377800062E-2,8.520999923E-3,3.851300105E-2
1.307941495E1,-6.377200037E-2,2.578499913E-2,1.057870016E-1
1.309945871E1,-2.294999920E-2,2.789000049E-3,-1.843499951E-2
1.311950241E1,2.269800007E-2,2.606100030E-2,-9.497699887E-2
1.313954634E1,3.654999891E-3,9.651999921E-3,-4.081999883E-3
1.315959003E1,-1.004000008E-2,1.834899932E-2,3.429599851E-2
1.317963371E1,2.765000099E-3,1.362899970E-2,2.009000070E-2
1.319967750E1,-1.995900087E-2,1.002600044E-2,-3.003400005E-2
1.321972119E1,-1.916000037E-3,7.849000394E-3,-4.655399919E-2
1.323976488E1,1.073499955E-2,1.124399994E-2,-3.464499861E-2
1.325980882E1,1.859300025E-2,-7.151999976E-3,1.541730016E-1
1.327985258E1,7.335899770E-2,-5.461100116E-2,1.324480027E-1
1.329989628E1,2.016199939E-2,-2.515299991E-2,1.727899909E-2
1.331993996E1,3.143899888E-2,-2.297100052E-2,-3.797600046E-2
1.333998388E1,1.851000008E-3,-6.258299947E-2,6.232399866E-2
1.336002754E1,-2.473299950E-2,1.762299985E-2,-4.738999996E-3
1.338007131E1,1.898000017E-3,3.585800156E-2,-6.459800154E-2
1.340011502E1,2.747200057E-2,4.610000178E-2,-4.305899888E-2
1.342015873E1,-3.356999950E-3,2.815099992E-2,1.149140000E-1
1.344020265E1,-2.043999964E-3,2.352399938E-2,1.532350034E-1
1.346024635E1,-2.021100000E-2,2.695900016E-2,1.174260005E-1
1.348029013E1,1.236999966E-2,1.737199910E-2,-2.141000004E-3
1.350033382E1,5.069999956E-3,8.098399639E-2,-2.828699909E-2
1.352037772E1,-2.338220030E-1,-6.018299982E-2,-1.048099995E-1
1.354042143E1,-7.081999909E-3,4.308999982E-3,1.879210025E-1
1.356046519E1,-2.193400078E-2,2.791400068E-2,-3.956700116E-2
1.358050889E1,9.153000079E-3,2.731700055E-2,-4.926100001E-2
1.360055280E1,2.363800071E-2,-2.311499976E-2,-1.835300028E-2
1.362059624E1,7.447999902E-3,-3.320999909E-3,1.011030003E-1
1.364064025E1,5.776499957E-2,-1.618199982E-2,-1.976999920E-3
1.366068395E1,3.687499836E-2,-5.676800013E-2,6.947299838E-2
1.368072766E1,1.345199998E-2,-1.771800034E-2,5.026600137E-2
1.370077158E1,-5.499999970E-4,2.478300035E-2,-1.077449992E-1
1.372081527E1,1.073199976E-2,2.699200064E-2,-8.836100250E-2
1.374085902E1,-4.456600174E-2,-2.774999943E-3,-8.349999785E-2
1.376090274E1,-3.706799820E-2,-4.027299955E-2,3.148499876E-2
1.378094643E1,-3.251700103E-2,-2.149499953E-2,1.128730029E-1
1.380099033E1,-1.202800032E-2,6.109999958E-3,1.702480018E-1
1.382103411E1,2.110000059E-4,2.537499927E-2,8.414000273E-2
1.384107781E1,3.794199973E-2,3.082299978E-2,-1.336880028E-1
1.386112171E1,2.590999939E-3,6.463599950E-2,-1.694599986E-1
1.388116540E1,2.487099916E-2,3.481100127E-2,-1.188540012E-1
1.390120917E1,9.676000103E-3,4.332099855E-2,-2.216590047E-1
1.392125285E1,-3.045899980E-2,6.299000233E-2,-1.756840050E-1
1.394129679E1,1.924999990E-2,1.026960015E-1,-2.614609897E-1
1.396134049E1,3.624400124E-2,5.375999957E-2,-1.943739951E-1
1.398138424E1,6.184000056E-3,-3.699500114E-2,2.780899964E-2
1.400142796E1,6.855399907E-2,-1.116060019E-1,2.403060049E-1
1.402147187E1,6.231800094E-2,-1.707780063E-1,2.155199945E-1
1.404151557E1,1.405099966E-2,-1.487929970E-1,1.957679987E-1
1.406155935E1,-2.142499946E-2,-1.002570018E-1,1.116520017E-1
1.408160303E1,-3.736300021E-2,-6.942500174E-2,-3.438200057E-2
1.410164695E1,-8.106400073E-2,2.234300040E-2,-1.322479993E-1
1.412169070E1,-8.151700348E-2,8.690100163E-2,-2.035409957E-1
1.414173438E1,-7.344699651E-2,1.505459994E-1,-2.315219939E-1
1.416177806E1,-6.113100052E-2,1.509390026E-1,-1.637620032E-1
1.418182198E1,-1.387299970E-2,9.071700275E-2,8.305999637E-2
1.420186575E1,6.208400056E-2,-1.507999958E-3,2.914830148E-1
1.422190943E1,3.355000168E-2,-6.938999984E-3,1.810470074E-1
1.424195337E1,3.442300111E-2,-4.314099997E-2,1.474339962E-1
1.426199705E1,1.349799987E-2,-8.994399756E-2,1.685550064E-1
1.428204079E1,1.712599955E-2,-8.524200320E-2,2.711499929E-1
1.430208451E1,-1.157699991E-2,-6.604500115E-2,1.297719926E-1
1.432212841E1,2.293100022E-2,-5.178999901E-2,1.058209985E-1
1.434217210E1,1.285600010E-2,-1.973200031E-2,-5.210199952E-2
1.436221587E1,-1.425599959E-2,4.666899890E-2,-2.221350074E-1
1.438225956E1,4.467999935E-2,2.263199911E-2,-1.766240001E-1
1.440230348E1,5.522099882E-2,4.128500074E-2,-1.120560020E-1
1.442234723E1,5.196699873E-2,2.451599948E-2,-1.655399986E-2
1.444239094E1,4.554799944E-2,-8.993600309E-2,1.961189955E-1
1.446243465E1,7.317200303E-2,-1.049740016E-1,3.370459974E-1
1.448247858E1,-3.475999925E-3,-1.068319976E-1,1.500460058E-1
1.450252235E1,-2.298700064E-2,-4.976800084E-2,1.142179966E-1
1.452256603E1,-3.864099830E-2,4.886399955E-2,1.141900010E-2
1.454260996E1,-3.998500109E-2,2.027400024E-2,-2.508000005E-3
1.456265371E1,-1.188599970E-2,2.234400064E-2,-4.298700020E-2
1.458269741E1,-2.434300072E-2,1.185099967E-2,1.458999980E-2
1.460274133E1,-1.195199974E-2,2.990599908E-2,3.389000148E-2
1.462278502E1,2.268000040E-3,5.983899906E-2,-2.831000090E-2
1.464282877E1,4.988899827E-2,9.131000377E-3,3.379499912E-2
1.466287246E1,5.746600032E-2,-3.935299814E-2,1.915349960E-1
1.468291637E1,4.602999985E-2,-5.778000131E-2,2.200109959E-1
1.470296013E1,-7.459000219E-3,-3.006199934E-2,2.122999914E-2
1.472300404E1,-3.799000056E-3,6.440999918E-3,-6.024200097E-2
1.474304777E1,1.460000058E-4,-3.068600036E-2,9.543599933E-2
1.476309144E1,-2.414100058E-2,1.002699975E-2,5.475899950E-2
1.478313520E1,2.154600061E-2,-1.026600040E-2,-5.508999899E-2
1.480317913E1,-3.538199887E-2,2.798900008E-2,-1.052860022E-1
1.482322282E1,-1.523000002E-2,1.034700032E-2,-4.060399905E-2
1.484326660E1,3.398799896E-2,-3.014300019E-2,1.053830013E-1
1.486331052E1,-1.910299994E-2,1.125099976E-2,1.220680028E-1
1.488335421E1,7.954999804E-3,-4.312599823E-2,9.107500315E-2
1.490339799E1,3.213499859E-2,-3.015699983E-2,-1.664000005E-2
1.492344192E1,5.231000017E-3,2.195799910E-2,-5.485999957E-2
1.494348568E1,-6.059899926E-2,3.852700070E-2,-7.137499750E-2
1.496352939E1,-4.546799883E-2,7.269999944E-3,1.026799995E-2
1.498357333E1,2.760799974E-2,-8.147999644E-3,4.391499981E-2
1.500361704E1,1.627499983E-2,4.153300077E-2,-1.842699945E-2
1.502366081E1,-1.452399977E-2,2.303799987E-2,1.704239994E-1
1.504370451E1,6.417299807E-2,-4.162999988E-2,1.802330017E-1
1.506374842E1,4.271999933E-3,6.819599867E-2,1.037359983E-1
1.508379219E1,-1.720800065E-2,2.871800028E-2,-1.233099997E-1
1.510383588E1,-5.566800013E-2,4.315900058E-2,-8.723500371E-2
1.512387986E1,2.389000030E-3,-1.938099973E-2,1.067809984E-1
1.514392355E1,-2.148500085E-2,3.064000048E-3,1.019890010E-1
1.516396723E1,-1.722799987E-2,-2.976699919E-2,8.527299762E-2
1.518401115E1,-6.507200003E-2,-4.342700168E-2,1.618120074E-1
1.520405492E1,2.388799936E-2,-6.881999969E-2,2.480379939E-1
1.522409884E1,7.029999979E-4,2.316999948E-3,7.572499663E-2
1.524414253E1,-1.592000015E-3,4.176200181E-2,-1.632640064E-1
1.526418630E1,-4.126900062E-2,8.832599968E-2,-3.159529865E-1
1.528423021E1,-1.121000038E-3,8.341000229E-2,-2.482209951E-1
1.530427389E1,8.181000128E-3,1.252589971E-1,-2.070010006E-1
1.532431766E1,1.119599957E-2,7.660800219E-2,-8.248999715E-3
1.534436159E1,4.711199924E-2,-4.261700064E-2,2.569830120E-1
1.536440536E1,7.451699674E-2,-8.716700226E-2,3.761430085E-1
1.538444907E1,4.997000098E-2,-1.261090040E-1,2.867929935E-1
1.540449301E1,3.564700112E-2,-1.590580046E-1,2.095700055E-1
1.542453678E1,-1.855299994E-2,-6.358099729E-2,4.419599846E-2
1.544458046E1,-2.830100060E-2,-1.110000012E-4,-1.278389990E-1
1.546462438E1,-1.133780032E-1,1.048159972E-1,-2.444529980E-1
1.548466817E1,-5.625399947E-2,1.237730011E-1,-2.864730060E-1
1.550471209E1,-4.646100104E-2,1.412799954E-1,-2.354409993E-1
1.552475579E1,2.776299976E-2,9.272900224E-2,-5.784500018E-2
1.554479955E1,2.435900085E-2,5.128600076E-2,1.622820050E-1
1.556484349E1,7.945399731E-2,-6.239800155E-2,3.913699985E-1
1.558488726E1,9.705799818E-2,-1.958860010E-1,5.723400116E-1
1.560493096E1,3.587000072E-2,-1.197839975E-1,2.775290012E-1
1.562497497E1,-4.219700024E-2,-2.043299936E-2,-1.527799964E-1
1.564501867E1,-1.326780021E-1,7.570400089E-2,-3.913629949E-1
1.566506257E1,-3.884000005E-3,2.463199943E-2,-2.490690053E-1
1.568510633E1,-5.602300167E-2,8.663900197E-2,-2.103230059E-1
1.570515001E1,1.110000012E-4,5.772899836E-2,-1.145860031E-1
1.572519392E1,6.895799935E-2,-5.073999986E-3,1.915300041E-1
1.574523772E1,3.362299874E-2,-3.424900025E-2,3.993799984E-1
1.576528167E1,4.169199988E-2,-3.608499840E-2,2.818590105E-1
1.578532543E1,-1.173499972E-2,-8.847000077E-3,1.350700017E-2
1.580536911E1,2.322800085E-2,2.871399932E-2,-1.256900001E-2
1.582541312E1,-4.792900011E-2,9.848199785E-2,-1.223540008E-1
1.584545683E1,1.256900001E-2,1.481099986E-2,-1.363520026E-1
1.586550074E1,-3.038400039E-2,-5.646700040E-2,4.525199905E-2
1.588554450E1,-1.622699946E-2,-8.405400068E-2,1.191060022E-1
1.590558820E1,-6.453999784E-3,-2.789999917E-2,5.903400108E-2
1.592563220E1,-1.291999943E-3,-2.017799951E-2,6.615000218E-2
1.594567589E1,-1.770499907E-2,3.717200086E-2,3.840999911E-3
1.596571979E1,6.277400255E-2,3.102399968E-2,-3.665599972E-2
1.598576358E1,-1.039899979E-2,8.539000154E-2,-1.733200066E-2
1.600580751E1,2.269399911E-2,2.497299947E-2,1.119199954E-2
1.602585129E1,3.907199949E-2,6.510999985E-3,1.115190014E-1
1.604589498E1,2.098100074E-2,-2.668399923E-2,1.114109978E-1
1.606593888E1,-3.740099818E-2,-2.142100036E-2,1.614599973E-1
1.608598264E1,1.693999977E-3,3.350999905E-3,1.852760017E-1
1.610602656E1,2.847299911E-2,1.023100037E-2,-1.042239964E-1
1.612607031E1,-1.249700040E-2,9.167499840E-2,-2.931199968E-1
1.614611422E1,-3.924000077E-3,1.966900006E-2,-1.325930059E-1
1.616615791E1,3.371300176E-2,-6.214600056E-2,1.514769942E-1
1.618620169E1,1.018240005E-1,-1.042610034E-1,3.592279851E-1
1.620624570E1,-4.167300090E-2,9.325899929E-2,2.078420073E-1
1.622628940E1,1.975500025E-2,-4.519400001E-2,2.179799974E-1
1.624633308E1,-4.390599951E-2,1.793889999E-1,9.919500351E-2
1.626637708E1,-3.714099899E-2,1.437429935E-1,-2.178999931E-1
1.628642103E1,7.918100059E-2,2.571099997E-2,-2.008830011E-1
1.630646472E1,1.149220020E-1,-1.395069957E-1,1.256110072E-1
1.632650850E1,1.521359980E-1,-2.347110063E-1,4.543000087E-2
1.634655242E1,1.614259928E-1,-2.313770056E-1,-8.474399894E-2
1.636659622E1,7.065209746E-1,-7.582949996E-1,7.513999939E-3
1.638664014E1,-3.898299858E-2,-4.131210148E-1,-6.066700071E-2
1.640668393E1,-6.913200021E-2,-1.986200064E-1,-1.012459993E-1
1.642672764E1,-1.678819954E-1,4.399000201E-3,3.015739918E-1
1.644677159E1,-4.778720140E-1,3.937000036E-1,2.053930014E-1
1.646681560E1,-7.317749858E-1,6.843789816E-1,-7.149600238E-2
1.648685937E1,-5.788630247E-1,6.561939716E-1,-1.768690050E-1
1.650690306E1,-5.948359966E-1,6.292459965E-1,-1.773360074E-1
1.652694700E1,-2.975299954E-1,4.732939899E-1,-7.901000232E-2
1.654699068E1,5.592999980E-3,5.195900053E-2,1.715569943E-1
1.656703471E1,2.065750062E-1,-1.496129930E-1,4.032140076E-1
1.658707851E1,2.622309923E-1,-2.758510113E-1,2.489109933E-1
1.660712219E1,4.200299978E-1,-3.095700145E-1,1.109390035E-1
1.662716619E1,4.246009886E-1,-2.875379920E-1,7.369799912E-2
1.664720987E1,3.128669858E-1,-1.928180009E-1,1.583050042E-1
1.666725373E1,1.717080027E-1,-8.991900086E-2,-4.180000164E-3
1.668729749E1,1.203180030E-1,-1.059100032E-2,-1.053920016E-1
1.670734142E1,1.723299921E-2,5.121900141E-2,-2.134090066E-1
1.672738520E1,2.210400067E-2,1.185300015E-2,-2.675900050E-2
1.674742913E1,4.455999937E-3,2.766000107E-3,4.202900082E-2
1.676747289E1,1.190619990E-1,-9.900599718E-2,1.532499958E-2
1.678751681E1,-9.042000398E-3,-1.415000018E-2,1.482199971E-2
1.680756051E1,1.960200071E-2,-6.669899821E-2,1.244670004E-1
1.682760451E1,6.659100205E-2,-9.470800310E-2,1.308089942E-1
1.684764825E1,6.976999808E-3,-7.880999893E-2,2.118179947E-1
1.686769219E1,-1.743200049E-2,-3.223700076E-2,2.335550040E-1
1.688773588E1,-8.385699987E-2,2.292600088E-2,1.128800027E-2
1.690777987E1,-2.094800025E-2,4.838500172E-2,-7.440699637E-2
1.692782357E1,-1.065580025E-1,8.852499723E-2,-4.252799973E-2
1.694786732E1,-1.358599961E-1,9.937699884E-2,6.620399654E-2
1.696791123E1,-2.262499928E-2,5.684600025E-2,4.908000119E-3
1.698795505E1,-1.615099981E-2,9.765300155E-2,-1.807090044E-1
1.700799898E1,-6.330099702E-2,1.030829996E-1,-1.536760032E-1
1.702804275E1,-2.758199908E-2,-1.437699981E-2,-3.221000079E-3
1.704808666E1,1.331190020E-1,-1.484899968E-1,1.295479983E-1
1.706813042E1,1.091839969E-1,-1.570069939E-1,2.264540046E-1
1.708817436E1,-8.027999662E-3,-1.924400032E-2,2.239090055E-1
1.710821806E1,-5.997300148E-2,2.938999981E-2,3.740999848E-2
1.712826206E1,-7.392399758E-2,6.004700065E-2,2.202000003E-3
1.714830577E1,-1.136419997E-1,9.763500094E-2,7.277099788E-2
1.716834955E1,-1.283009946E-1,8.163399994E-2,-1.063079983E-1
1.718839355E1,9.216299653E-2,-7.795500010E-2,-3.927699849E-2
1.720843746E1,4.552600160E-2,-6.539600343E-2,7.036600262E-2
1.722848123E1,-6.497800350E-2,8.430000395E-3,4.614000022E-2
1.724852492E1,5.391699821E-2,-4.031699896E-2,-7.595799863E-2
1.726856893E1,1.396800019E-2,-2.981299907E-2,-4.504200071E-2
1.728861264E1,2.310300060E-2,-2.248200029E-2,6.233400106E-2
1.730865658E1,-1.957299933E-2,2.342299931E-2,5.523300171E-2
1.732870035E1,-5.376800150E-2,4.453900084E-2,1.202320009E-1
1.734874428E1,5.379999988E-3,-1.087000035E-2,1.779720038E-1
1.736878806E1,-9.708400071E-2,7.041700184E-2,1.044510007E-1
1.738883198E1,-9.352199733E-2,1.020419970E-1,1.315560043E-1
1.740887575E1,1.317299996E-2,1.022300031E-2,6.262599677E-2
1.742891966E1,2.711999929E-3,4.551799968E-2,-1.837809980E-1
1.744896344E1,2.963499911E-2,6.086799875E-2,-1.693560034E-1
1.746900736E1,8.887899667E-2,-4.948899895E-2,4.330899939E-2
1.748905113E1,5.099700019E-2,-6.859900057E-2,5.195200071E-2
1.750909504E1,2.835400030E-2,-5.549899861E-2,9.175600111E-2
1.752913881E1,6.331100315E-2,-9.368800372E-2,2.110020071E-1
1.754918273E1,-1.679600030E-2,-3.303299844E-2,1.679179966E-1
1.756922652E1,-1.403959990E-1,7.826299965E-2,5.095100030E-2
1.758927042E1,3.634399921E-2,2.812699974E-2,-7.073099911E-2
1.760931420E1,1.528100017E-2,1.489400025E-2,-2.186599933E-2
1.762935813E1,-4.540460110E-1,4.420160055E-1,-2.054579973E0
1.764940190E1,2.192730010E-1,-3.442740142E-1,1.825531006E0
