"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,4.299989630E1,-7.879087550E1,2.084080477E2,NaN,NaN,1.356000061E2,4.160250092E1
0.000000000E0,4.300014220E1,-7.879150780E1,2.082087316E2,NaN,NaN,8.751999664E1,4.429747772E1
0.000000000E0,4.300027880E1,-7.879191080E1,1.902090794E2,NaN,NaN,1.496000061E2,1.000000000E2
0.000000000E0,4.299988600E1,-7.879087550E1,2.084080214E2,NaN,NaN,1.496000061E2,5.990760040E1
3.781610000E-1,4.299988600E1,-7.879087550E1,2.084080214E2,NaN,NaN,1.799309998E2,6.597380066E1
3.969000770E-1,4.299988600E1,-7.879087550E1,2.084080214E2,NaN,NaN,1.800640106E2,6.600039673E1
1.260627024E0,4.299853500E1,-7.879184167E1,1.699047997E2,9.496625066E-1,2.606300049E2,7.400000095E0,1.146999969E2
1.760627024E0,4.299846000E1,-7.879166333E1,1.867045629E2,9.095141888E-1,2.773999939E2,4.699999809E0,6.740000153E1
2.260627024E0,4.299847333E1,-7.879167833E1,1.880046008E2,7.828925252E-1,2.616199951E2,3.200000048E0,6.530000305E1
2.760627024E0,4.299848333E1,-7.879166833E1,1.873046238E2,7.818630338E-1,2.646900024E2,2.599999905E0,3.479999924E1
3.260627024E0,4.299848667E1,-7.879167500E1,1.879046340E2,1.062386632E0,2.776900024E2,2.299999952E0,3.039999962E1
4.260627024E0,4.299849000E1,-7.879169500E1,1.874046476E2,1.064960241E0,2.757500000E2,2.099999905E0,2.439999962E1
5.260627024E0,4.299849167E1,-7.879171333E1,1.879046565E2,1.178713918E0,2.812600098E2,2.099999905E0,2.550000000E1
6.260627024E0,4.299849833E1,-7.879174000E1,1.875046803E2,1.220406413E0,2.780700073E2,2.000000000E0,2.070000076E1
7.260627024E0,4.299849667E1,-7.879177333E1,1.843046845E2,1.015546918E0,2.887600098E2,1.899999976E0,1.539999962E1
9.027627024E0,4.299849833E1,-7.879179667E1,1.848046946E2,1.331071615E0,2.951600037E2,1.899999976E0,1.400000000E1
1.002762702E1,4.299850000E1,-7.879180667E1,1.850047014E2,1.304306149E0,2.942000122E2,1.899999976E0,1.489999962E1
1.102762702E1,4.299850333E1,-7.879181667E1,1.846047124E2,1.309968114E0,3.046300049E2,1.899999976E0,1.550000000E1
1.202762702E1,4.299850667E1,-7.879182500E1,1.846047231E2,1.112314701E0,3.056900024E2,1.799999952E0,1.589999962E1
1.302762702E1,4.299850833E1,-7.879183500E1,1.845047299E2,1.168419480E0,3.078399963E2,1.799999952E0,1.670000076E1
1.402762702E1,4.299851500E1,-7.879184667E1,1.842047499E2,1.254892826E0,3.175599976E2,1.700000048E0,1.720000076E1
1.502762702E1,4.299852333E1,-7.879185667E1,1.838047737E2,1.414456725E0,3.121099854E2,1.700000048E0,1.569999981E1
1.602762702E1,4.299852833E1,-7.879186833E1,1.836047894E2,1.138565540E0,3.126600037E2,1.700000048E0,1.500000000E1
1.702762702E1,4.299853667E1,-7.879187833E1,1.833048132E2,1.231215596E0,3.212300110E2,1.700000048E0,1.539999962E1
1.802762702E1,4.299854500E1,-7.879189167E1,1.831048379E2,1.264672518E0,3.291300049E2,1.700000048E0,1.400000000E1
1.902762702E1,4.299855333E1,-7.879190167E1,1.829048617E2,1.394382477E0,3.293900146E2,1.799999952E0,1.339999962E1
2.002762702E1,4.299856500E1,-7.879191167E1,1.827048941E2,1.324380279E0,3.258900146E2,1.799999952E0,1.400000000E1
2.102762702E1,4.299857333E1,-7.879192000E1,1.826049175E2,1.248716116E0,3.301099854E2,1.799999952E0,1.460000038E1
2.202762702E1,4.299858667E1,-7.879192500E1,1.827049528E2,1.254378080E0,3.441600037E2,1.799999952E0,1.319999981E1
2.302762702E1,4.299860167E1,-7.879192667E1,1.831049916E2,1.271878600E0,3.443800049E2,1.799999952E0,1.350000000E1
2.402762702E1,4.299861500E1,-7.879192833E1,1.833050261E2,1.288349748E0,3.419599915E2,1.799999952E0,1.350000000E1
2.502762702E1,4.299863000E1,-7.879193333E1,1.836050657E2,1.280114174E0,3.490499878E2,1.899999976E0,1.319999981E1
2.602762702E1,4.299864333E1,-7.879193333E1,1.839050998E2,1.292982221E0,3.445700073E2,1.899999976E0,1.310000038E1
2.702762702E1,4.299866000E1,-7.879193333E1,1.841051424E2,1.295041084E0,3.494299927E2,1.899999976E0,1.369999981E1
2.802762702E1,4.299867500E1,-7.879193667E1,1.845051815E2,1.298129439E0,3.516199951E2,1.899999976E0,1.300000000E1
2.902762702E1,4.299869333E1,-7.879193667E1,1.846052284E2,1.323865533E0,1.203999996E1,1.899999976E0,1.280000019E1
3.002762702E1,4.299870167E1,-7.879193167E1,1.853052484E2,1.277025819E0,3.462300110E2,1.899999976E0,1.260000038E1
3.102762702E1,4.299870833E1,-7.879193500E1,1.861052663E2,1.229671359E0,3.178599854E2,1.899999976E0,1.319999981E1
3.202762702E1,4.299871500E1,-7.879193667E1,1.863052838E2,1.191067219E0,3.365599976E2,1.799999952E0,1.439999962E1
3.302762702E1,4.299872667E1,-7.879193167E1,1.863053123E2,1.164816380E0,2.220000029E0,1.799999952E0,1.230000019E1
3.402762702E1,4.299873833E1,-7.879193000E1,1.863053417E2,1.137536168E0,1.920999908E1,1.799999952E0,1.269999981E1
3.502762702E1,4.299874833E1,-7.879192500E1,1.862053660E2,1.113858938E0,2.096999931E1,1.700000048E0,1.300000000E1
3.602762702E1,4.299875667E1,-7.879191667E1,1.863053852E2,1.089152217E0,2.151000023E1,1.700000048E0,1.339999962E1
3.702762702E1,4.299877000E1,-7.879191000E1,1.861054176E2,1.079887271E0,2.794000053E1,1.700000048E0,1.330000019E1
3.802762702E1,4.299878333E1,-7.879190167E1,1.860054496E2,1.075769424E0,2.988999939E1,1.700000048E0,1.400000000E1
3.902762702E1,4.299879000E1,-7.879189000E1,1.861054637E2,1.012973309E0,3.057999992E1,1.700000048E0,1.450000000E1
4.002762702E1,4.299880000E1,-7.879188000E1,1.862054867E2,1.044886112E0,3.520000076E1,1.700000048E0,1.480000019E1
4.102762702E1,4.299880833E1,-7.879187000E1,1.863055055E2,1.125697494E0,4.890000153E1,1.700000048E0,1.510000038E1
4.202762702E1,4.299881667E1,-7.879185667E1,1.863055234E2,1.171507835E0,3.920000076E1,1.700000048E0,1.519999981E1
4.302762702E1,4.299882500E1,-7.879184667E1,1.862055422E2,1.182316899E0,3.188999939E1,1.700000048E0,1.289999962E1
4.402762702E1,4.299883500E1,-7.879183667E1,1.861055652E2,1.180258036E0,4.325000000E1,1.700000048E0,1.310000038E1
4.502762702E1,4.299884167E1,-7.879182500E1,1.861055793E2,1.181802273E0,4.552000046E1,1.700000048E0,1.360000038E1
4.602762702E1,4.299884667E1,-7.879181500E1,1.865055896E2,1.205479503E0,5.490999985E1,1.700000048E0,1.460000038E1
4.702762702E1,4.299885333E1,-7.879180667E1,1.869056045E2,1.203420520E0,4.911999893E1,1.700000048E0,1.460000038E1
4.802762702E1,4.299886000E1,-7.879179833E1,1.873056194E2,1.205994129E0,6.168000031E1,1.700000048E0,1.510000038E1
4.902762702E1,4.299886667E1,-7.879178667E1,1.877056335E2,1.225038886E0,5.543999863E1,1.700000048E0,1.469999981E1
5.002762702E1,4.299887167E1,-7.879177000E1,1.883056421E2,1.236877441E0,6.475000000E1,1.700000048E0,1.510000038E1
5.102762702E1,4.299887833E1,-7.879175000E1,1.886056541E2,1.222980022E0,6.043999863E1,1.700000048E0,1.550000000E1
5.202762702E1,4.299888500E1,-7.879173500E1,1.888056673E2,1.205994129E0,5.597000122E1,1.700000048E0,1.670000076E1
5.302762702E1,4.299889000E1,-7.879172167E1,1.889056767E2,1.208053112E0,6.106999969E1,1.700000048E0,1.729999924E1
5.402762702E1,4.299889667E1,-7.879170000E1,1.890056883E2,1.218862176E0,6.659999847E1,1.700000048E0,1.580000019E1
5.502762702E1,4.299890333E1,-7.879168500E1,1.892057016E2,1.230700850E0,6.231000137E1,1.700000048E0,1.550000000E1
5.602762702E1,4.299891000E1,-7.879167000E1,1.893057148E2,1.234818578E0,6.637999725E1,1.700000048E0,1.550000000E1
5.702762702E1,4.299891333E1,-7.879165833E1,1.893057204E2,1.233789206E0,7.755000305E1,1.700000048E0,1.600000000E1
5.802762702E1,4.299891500E1,-7.879164667E1,1.892057217E2,1.205994129E0,6.891999817E1,1.700000048E0,1.519999981E1
5.902762702E1,4.299891333E1,-7.879163000E1,1.893057132E2,1.179228663E0,8.302999878E1,1.700000048E0,1.519999981E1
6.002762702E1,4.299890667E1,-7.879161667E1,1.889056928E2,1.162242770E0,1.147300034E2,1.700000048E0,1.180000019E1
6.102762702E1,4.299890000E1,-7.879160500E1,1.885056728E2,1.144227505E0,1.080000000E2,1.700000048E0,1.100000000E1
6.202762702E1,4.299889667E1,-7.879159167E1,1.884056609E2,1.167389989E0,1.084499969E2,1.700000048E0,1.089999962E1
6.302762702E1,4.299889000E1,-7.879157833E1,1.880056405E2,1.168934226E0,1.122099991E2,1.700000048E0,1.089999962E1
6.402762702E1,4.299888333E1,-7.879156667E1,1.879056205E2,1.183346391E0,1.166600037E2,1.799999952E0,1.089999962E1
6.502762702E1,4.299887500E1,-7.879155333E1,1.877055959E2,1.181287527E0,1.182300034E2,1.700000048E0,1.089999962E1
6.602762702E1,4.299886833E1,-7.879154167E1,1.877055759E2,1.177684426E0,1.202699966E2,1.700000048E0,1.000000000E1
6.702762702E1,4.299886333E1,-7.879152833E1,1.878055597E2,1.209082484E0,1.298999939E2,1.700000048E0,9.600000381E0
6.802762702E1,4.299885667E1,-7.879151667E1,1.878055397E2,1.230700850E0,1.315200043E2,1.700000048E0,9.800000191E0
6.902762702E1,4.299885167E1,-7.879150333E1,1.877055236E2,1.258495808E0,1.364199982E2,1.700000048E0,1.000000000E1
7.002762702E1,4.299884667E1,-7.879149000E1,1.874055074E2,1.280628920E0,1.336799927E2,1.700000048E0,1.010000038E1
7.102762702E1,4.299884167E1,-7.879147667E1,1.873054913E2,1.284231901E0,1.353399963E2,1.700000048E0,1.000000000E1
7.202762702E1,4.299883500E1,-7.879146333E1,1.872054709E2,1.314085841E0,1.376799927E2,1.700000048E0,9.899999619E0
7.302762702E1,4.299882667E1,-7.879144500E1,1.871054450E2,1.327983379E0,1.283999939E2,1.799999952E0,1.000000000E1
7.402762702E1,4.299881667E1,-7.879142833E1,1.870054152E2,1.324895024E0,1.396399994E2,1.700000048E0,9.699999809E0
7.502762702E1,4.299880833E1,-7.879141833E1,1.869053913E2,1.327468634E0,1.442100067E2,1.700000048E0,9.500000000E0
7.602762702E1,4.299879667E1,-7.879141000E1,1.865053594E2,1.360410810E0,1.607700043E2,1.700000048E0,9.600000381E0
7.702762702E1,4.299878500E1,-7.879140167E1,1.863053275E2,1.361955047E0,1.558800049E2,1.700000048E0,9.800000191E0
7.802762702E1,4.299877500E1,-7.879139500E1,1.861053002E2,1.376881957E0,1.559199982E2,1.700000048E0,1.010000038E1
7.902762702E1,4.299876167E1,-7.879138500E1,1.861052636E2,1.374308348E0,1.579299927E2,1.700000048E0,1.010000038E1
8.002762702E1,4.299874500E1,-7.879137667E1,1.863052189E2,1.409309387E0,1.555299988E2,1.700000048E0,1.000000000E1
8.102762702E1,4.299873333E1,-7.879136833E1,1.864051870E2,1.439678073E0,1.531300049E2,1.700000048E0,9.500000000E0
8.202762702E1,4.299872167E1,-7.879136000E1,1.868051551E2,1.428354144E0,1.665800018E2,1.700000048E0,9.800000191E0
8.302762702E1,4.299870833E1,-7.879135167E1,1.870051189E2,1.426295280E0,1.543800049E2,1.700000048E0,1.030000019E1
8.402762702E1,4.299869500E1,-7.879134833E1,1.869050840E2,1.445854664E0,1.472200012E2,1.700000048E0,9.399999619E0
8.502762702E1,4.299868000E1,-7.879134500E1,1.869050448E2,1.455119729E0,1.533899994E2,1.700000048E0,9.500000000E0
8.602762702E1,4.299866833E1,-7.879135000E1,1.868050162E2,1.423721671E0,1.864299927E2,1.700000048E0,9.500000000E0
8.702762702E1,4.299865833E1,-7.879135500E1,1.867049919E2,1.403132796E0,1.799199982E2,1.700000048E0,1.030000019E1
8.802762702E1,4.299864500E1,-7.879135833E1,1.866049587E2,1.404162169E0,1.878800049E2,1.700000048E0,1.050000000E1
8.902762702E1,4.299863333E1,-7.879136333E1,1.866049301E2,1.405706406E0,1.897200012E2,1.700000048E0,1.030000019E1
9.002762702E1,4.299862333E1,-7.879136500E1,1.860049050E2,1.369161129E0,1.949100037E2,1.700000048E0,9.800000191E0
9.102762702E1,4.299861333E1,-7.879136500E1,1.856048794E2,1.317174196E0,1.843000031E2,1.700000048E0,9.800000191E0
9.202762702E1,4.299860333E1,-7.879136333E1,1.854048534E2,1.282173038E0,1.931799927E2,1.600000024E0,9.899999619E0
9.302762702E1,4.299859167E1,-7.879136667E1,1.854048245E2,1.284746647E0,1.977400055E2,1.600000024E0,1.000000000E1
9.402762702E1,4.299857833E1,-7.879137333E1,1.853047921E2,1.270334482E0,2.025099945E2,1.700000048E0,1.019999981E1
9.502762702E1,4.299856500E1,-7.879137833E1,1.851047592E2,1.269819736E0,2.033699951E2,1.700000048E0,1.039999962E1
9.602762702E1,4.299855167E1,-7.879138333E1,1.851047264E2,1.269304991E0,2.128399963E2,1.600000024E0,1.030000019E1
9.702762702E1,4.299854333E1,-7.879139000E1,1.853047068E2,1.267246127E0,2.101499939E2,1.600000024E0,1.000000000E1
9.802762702E1,4.299853500E1,-7.879139667E1,1.856046872E2,1.250260234E0,2.152599945E2,1.600000024E0,9.899999619E0
9.902762702E1,4.299852833E1,-7.879140167E1,1.856046714E2,1.239965796E0,2.116600037E2,1.600000024E0,1.030000019E1
1.000276270E2,4.299851833E1,-7.879141000E1,1.854046480E2,1.215259194E0,2.125700073E2,1.600000024E0,9.699999809E0
1.010276270E2,4.299851000E1,-7.879141833E1,1.850046288E2,1.243054152E0,2.155599976E2,1.600000024E0,9.699999809E0
1.020276270E2,4.299850167E1,-7.879142667E1,1.848046096E2,1.246657252E0,2.144499969E2,1.700000048E0,1.000000000E1
1.030276270E2,4.299849333E1,-7.879143500E1,1.845045904E2,1.228127241E0,2.204700012E2,1.700000048E0,1.000000000E1
1.040276270E2,4.299848500E1,-7.879144500E1,1.843045716E2,1.250774980E0,2.068699951E2,1.700000048E0,1.010000038E1
1.050276270E2,4.299848167E1,-7.879145833E1,1.840045665E2,1.228127241E0,2.383000031E2,1.700000048E0,1.050000000E1
1.060276270E2,4.299847500E1,-7.879147500E1,1.836045536E2,1.213714957E0,2.311100006E2,1.700000048E0,1.069999981E1
1.070276270E2,4.299847500E1,-7.879148667E1,1.835045566E2,1.211656094E0,2.565100098E2,1.700000048E0,1.080000019E1
1.080276270E2,4.299847500E1,-7.879149833E1,1.836045595E2,1.181802273E0,2.538200073E2,1.700000048E0,1.130000019E1
1.090276270E2,4.299847333E1,-7.879150667E1,1.837045574E2,1.169448853E0,2.481699982E2,1.700000048E0,1.080000019E1
1.100276270E2,4.299847167E1,-7.879151500E1,1.836045552E2,1.152977824E0,2.504499969E2,1.700000048E0,9.600000381E0
1.110276270E2,4.299847000E1,-7.879152000E1,1.835045522E2,1.069592834E0,2.516199951E2,1.700000048E0,9.600000381E0
1.120276270E2,4.299847000E1,-7.879152000E1,1.837045522E2,9.928991795E-1,2.525599976E2,1.600000024E0,9.399999619E0
1.130276270E2,4.299847000E1,-7.879152333E1,1.832045531E2,9.182644486E-1,2.514900055E2,1.600000024E0,9.399999619E0
1.140276270E2,4.299847333E1,-7.879152833E1,1.829045629E2,8.029666543E-1,2.517899933E2,1.600000024E0,9.000000000E0
1.150276270E2,4.299847333E1,-7.879153000E1,1.825045633E2,7.314202785E-1,2.474299927E2,1.500000000E0,9.300000191E0
1.160276270E2,4.299847500E1,-7.879153833E1,1.821045696E2,6.686241627E-1,2.486900024E2,1.500000000E0,9.100000381E0
1.170276270E2,4.299847333E1,-7.879154500E1,1.814045671E2,6.063427925E-1,2.497299957E2,1.500000000E0,9.199999809E0
1.180276270E2,4.299847167E1,-7.879155500E1,1.809045653E2,5.847244263E-1,2.583900146E2,1.500000000E0,9.500000000E0
1.190276270E2,4.299846833E1,-7.879156667E1,1.808045598E2,5.558999777E-1,2.466999969E2,1.500000000E0,9.500000000E0
1.200276270E2,4.299846667E1,-7.879157667E1,1.808045580E2,5.502380729E-1,2.548699951E2,1.600000024E0,8.899999619E0
1.210276270E2,4.299846500E1,-7.879158667E1,1.809045563E2,5.888422132E-1,2.687399902E2,1.600000024E0,9.000000000E0
1.220276270E2,4.299846333E1,-7.879160167E1,1.810045558E2,6.274464130E-1,2.771700134E2,1.600000024E0,8.699999809E0
1.230276270E2,4.299846667E1,-7.879161667E1,1.813045682E2,6.784039140E-1,2.900299988E2,1.600000024E0,8.699999809E0
1.240276270E2,4.299846833E1,-7.879163000E1,1.814045758E2,7.154638767E-1,2.895000000E2,1.600000024E0,9.300000191E0
1.250276270E2,4.299847333E1,-7.879164167E1,1.816045915E2,7.422294617E-1,3.276600037E2,1.600000024E0,9.399999619E0
