Time (s),Latitude (°),Longitude (°),Altitude (m),Altitude WGS84 (m),Speed (m/s),Direction (°),Distance (km),Horizontal Accuracy (m),Vertical Accuracy (m),Satellites
5.719065666E-3,42.92921994,-78.86876244,1.862980350E2,1.517478775E2,1.006455796E-1,1.343324126E2,5.007779377E-2,7.015622530E0,9.217200240E0,-1.000000000E0
1.001608372E-2,42.92883743,-78.86843777,1.881429347E2,1.535938331E2,NaN,NaN,5.170445226E-2,7.790037029E1,3.000000000E0,-1.000000000E0
3.575205803E-2,42.92882415,-78.86842939,1.881429347E2,1.535938689E2,NaN,NaN,1.135343555E-1,7.779281135E1,3.000000000E0,-1.000000000E0
5.805877447E-1,42.92933489,-78.86872966,1.814398613E2,1.468894247E2,7.400000095E-1,6.644531250E1,1.159084118E-1,1.400000000E1,1.600000000E1,-1.000000000E0
1.377584696E0,42.9293556,-78.86872253,1.863001518E2,1.517496654E2,7.400000095E-1,7.031250000E1,1.209502964E-1,1.400000000E1,4.000000000E0,-1.000000000E0
2.377575517E0,42.92931033,-78.86871885,1.855798149E2,1.510294432E2,6.600000262E-1,5.062500000E1,1.236385807E-1,3.703905277E0,4.000000000E0,-1.000000000E0
3.377566457E0,42.92928703,-78.86871004,1.856726494E2,1.511223388E2,6.600000262E-1,5.660156250E1,1.252330851E-1,3.535533906E0,3.000000000E0,-1.000000000E0
4.377556801E0,42.92927488,-78.86869965,1.849931450E2,1.504428679E2,8.799999952E-1,5.871093750E1,1.263501473E-1,3.535533906E0,3.000000000E0,-1.000000000E0
5.377547979E0,42.92926683,-78.86869144,1.846926689E2,1.501424145E2,6.299999952E-1,5.660156250E1,1.272131622E-1,3.535533906E0,3.000000000E0,-1.000000000E0
6.378017306E0,42.92926323,-78.86868205,1.838511162E2,1.493008736E2,1.220000029E0,5.062500000E1,1.279855169E-1,3.535533906E0,3.000000000E0,-1.000000000E0
7.378019691E0,42.92926159,-78.86867283,1.839096489E2,1.493594131E2,8.100000024E-1,4.359375000E1,1.286496666E-1,3.535533906E0,3.000000000E0,-1.000000000E0
8.378008723E0,42.92925983,-78.86866503,1.841595879E2,1.496093587E2,8.100000024E-1,4.992187500E1,1.293150723E-1,3.535533906E0,3.000000000E0,-1.000000000E0
9.378014565E0,42.92925878,-78.86865699,1.849484673E2,1.503982431E2,7.400000095E-1,5.519531250E1,1.299519860E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.037802315E1,42.92925975,-78.86864928,1.843903008E2,1.498400765E2,7.599999905E-1,5.343750000E1,1.307178776E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.137801373E1,42.92926201,-78.86864039,1.844377251E2,1.498874977E2,7.599999905E-1,5.414062500E1,1.315452808E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.237802303E1,42.92926486,-78.868631,1.846851006E2,1.501348688E2,7.599999905E-1,5.343750000E1,1.323042166E-1,3.535533906E0,3.000000000E0,-1.000000000E0
1.337803185E1,42.92926894,-78.86862353,1.846851006E2,1.501348608E2,7.599999905E-1,5.343750509E1,1.332564726E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.437802422E1,42.9292689,-78.86861183,1.848661309E2,1.503158946E2,8.000000119E-1,6.363281848E1,1.343123312E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.537803328E1,42.92926882,-78.86859886,1.847962457E2,1.502460133E2,8.700000048E-1,6.750000671E1,1.354212177E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.637804198E1,42.92927149,-78.86858574,1.841544610E2,1.496042258E2,8.700000048E-1,5.906250623E1,1.365856873E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.737803435E1,42.92927499,-78.86857226,1.838462335E2,1.492959934E2,9.399999976E-1,5.906250673E1,1.375613845E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.837803841E1,42.92927944,-78.86856193,1.836845513E2,1.491343032E2,9.499999881E-1,5.906250680E1,1.384767114E-1,4.748651530E0,4.029364438E0,-1.000000000E0
1.937804914E1,42.92928691,-78.86855719,1.841388360E2,1.495885705E2,9.499999881E-1,4.183594279E1,1.393781042E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.037804019E1,42.92929264,-78.86854937,1.840854303E2,1.495351526E2,9.499999881E-1,4.148438025E1,1.406255003E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.137803066E1,42.92930097,-78.8685391,1.846517755E2,1.501014799E2,9.499999881E-1,4.289063039E1,1.414130544E-1,4.748651530E0,4.007211740E0,-1.000000000E0
2.237802267E1,42.92930699,-78.86853401,1.837844659E2,1.492341567E2,9.499999881E-1,4.218750532E1,1.418210316E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.337801385E1,42.92931032,-78.8685319,1.827665215E2,1.482162046E2,7.099999785E-1,3.832031617E1,1.424962044E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.437800467E1,42.92931564,-78.86852791,1.821125909E2,1.475622617E2,7.300000191E-1,3.550781604E1,1.433469645E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.537799621E1,42.92932157,-78.86852131,1.821464043E2,1.475960622E2,7.300000191E-1,3.937500386E1,1.444704588E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.637798715E1,42.92933036,-78.8685145,1.817822076E2,1.472318454E2,8.500000238E-1,3.480469155E1,1.452443993E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.737797880E1,42.92933666,-78.86851045,1.826900445E2,1.481396677E2,8.500000238E-1,3.058594111E1,1.458264949E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.837796962E1,42.92934146,-78.86850759,1.829874688E2,1.484370807E2,6.600000262E-1,2.671875248E1,1.475688274E-1,4.748651530E0,4.029364438E0,-1.000000000E0
2.937796021E1,42.92935621,-78.86850039,1.830124933E2,1.484620703E2,1.240000010E0,2.214844140E1,1.481871189E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.037795091E1,42.92936149,-78.868498,1.831638604E2,1.486134248E2,6.600000262E-1,2.179687704E1,1.493217205E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.137794268E1,42.92937139,-78.86849464,1.836428643E2,1.490924049E2,7.599999905E-1,1.722656438E1,1.505318853E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.237793350E1,42.92938124,-78.8684883,1.840740167E2,1.495235343E2,7.599999905E-1,2.250000243E1,1.547822388E-1,4.748651530E0,4.029364438E0,-1.000000000E0
3.337792480E1,42.92941923,-78.86849403,1.845909699E2,1.500403905E2,5.654365667E-1,2.453073740E1,1.558794139E-1,5.138059968E0,3.000000000E0,-1.000000000E0
3.437791550E1,42.92942897,-78.86849614,1.845547111E2,1.500041066E2,9.281095692E-1,1.828441031E1,1.564725465E-1,4.441146398E0,3.000000000E0,-1.000000000E0
3.537790692E1,42.92942786,-78.86848902,1.846003265E2,1.500497269E2,4.907273058E-1,NaN,1.575125107E-1,5.296114131E0,3.029151006E0,-1.000000000E0
3.637789810E1,42.92943672,-78.86848493,1.843901167E2,1.498394960E2,8.654566425E-1,1.334068082E1,1.577551562E-1,5.117830751E0,3.004411851E0,-1.000000000E0
3.737788951E1,42.92943686,-78.86848196,1.844395264E2,1.498889063E2,8.845983278E-1,3.572492508E2,1.598351041E-1,5.273580236E0,3.106457089E0,-1.000000000E0
3.837787950E1,42.92945341,-78.86849385,1.844531425E2,1.499024772E2,8.792434762E-1,3.404385932E2,1.610277531E-1,5.310451953E0,3.061531636E0,-1.000000000E0
3.937787127E1,42.92946303,-78.86850033,1.842868206E2,1.497361293E2,5.658970295E-1,3.230564112E2,1.624449079E-1,5.408650227E0,3.134849903E0,-1.000000000E0
4.037786222E1,42.92947506,-78.86850609,1.844572637E2,1.499065405E2,6.481007681E-1,3.262562173E2,1.636570001E-1,5.283599235E0,3.019590812E0,-1.000000000E0
4.137785256E1,42.92947164,-78.86852023,1.845723832E2,1.500216645E2,8.930493986E-1,3.266848111E2,1.646132043E-1,5.389648457E0,3.107195322E0,-1.000000000E0
4.237784469E1,42.92947904,-78.86852621,1.847948611E2,1.502441220E2,8.805662826E-1,3.198431238E2,1.657328594E-1,5.759406385E0,4.948663112E0,-1.000000000E0
4.337783527E1,42.92948555,-78.8685367,1.847740373E2,1.502232788E2,6.943087893E-1,3.208060790E2,1.668541571E-1,5.670091771E0,4.963230993E0,-1.000000000E0
4.437782657E1,42.92949434,-78.86854344,1.843116628E2,1.497608802E2,8.044960034E-1,3.271748897E2,1.683135241E-1,5.706095785E0,4.648146848E0,-1.000000000E0
4.537781727E1,42.92950433,-78.86855506,1.846808975E2,1.501300865E2,9.978221681E-1,3.272321575E2,1.699821653E-1,5.479408212E0,4.812486561E0,-1.000000000E0
4.637780857E1,42.92951747,-78.86856497,1.844808470E2,1.499300000E2,1.261382492E0,3.334672303E2,1.710216607E-1,5.556149434E0,4.858913685E0,-1.000000000E0
4.737779975E1,42.92952066,-78.86857697,1.838731060E2,1.493222475E2,8.927893512E-1,3.227315798E2,1.720437794E-1,5.687105925E0,5.150712686E0,-1.000000000E0
4.837779069E1,42.92952794,-78.86858464,1.844712195E2,1.499203405E2,9.905718067E-1,3.287551473E2,1.724503800E-1,5.675898358E0,5.147188765E0,-1.000000000E0
4.937778199E1,42.92953159,-78.86858449,1.840295540E2,1.494786659E2,9.056393611E-1,3.341711175E2,1.732032611E-1,5.752514090E0,5.243375078E0,-1.000000000E0
5.037777269E1,42.92953092,-78.86859369,1.844093299E2,1.498584408E2,6.623336564E-1,3.156497608E2,1.744298922E-1,5.621703908E0,5.032461603E0,-1.000000000E0
5.137776387E1,42.92953562,-78.86860732,1.843361465E2,1.497852416E2,6.000698377E-1,3.082463630E2,1.756113972E-1,5.609669510E0,5.062777884E0,-1.000000000E0
5.237775528E1,42.92953978,-78.86862067,1.842453726E2,1.496944534E2,8.990596512E-1,3.051184765E2,1.761372415E-1,5.598122571E0,5.045670626E0,-1.000000000E0
5.337774551E1,42.92954068,-78.86862701,1.842317218E2,1.496807984E2,6.958111653E-1,3.004113000E2,1.783134242E-1,5.537124854E0,4.923334372E0,-1.000000000E0
5.437773669E1,42.92954953,-78.86865086,1.858949844E2,1.513440318E2,1.259709877E0,3.023878709E2,1.792960873E-1,5.520688905E0,4.889079130E0,-1.000000000E0
5.537772763E1,42.92954672,-78.8686623,1.858460961E2,1.512951472E2,1.133608587E0,2.943382531E2,1.804239448E-1,5.474817214E0,5.178709586E0,-1.000000000E0
5.637771916E1,42.9295466,-78.86867616,1.855702383E2,1.510192856E2,9.266096268E-1,2.885998000E2,1.813937597E-1,5.384923641E0,4.795040832E0,-1.000000000E0
5.737771022E1,42.92954713,-78.86868804,1.855903418E2,1.510393844E2,8.994436981E-1,2.867792778E2,1.815020689E-1,5.336641795E0,4.784024870E0,-1.000000000E0
5.837770152E1,42.92954633,-78.8686888,1.849754965E2,1.504245409E2,4.757478856E-1,2.873325375E2,1.820419416E-1,5.314850923E0,4.714055110E0,-1.000000000E0
5.937769198E1,42.92954669,-78.86869542,1.851115097E2,1.505605512E2,4.967146997E-1,2.922207265E2,1.828218301E-1,5.356651164E0,4.670956115E0,-1.000000000E0
6.037768376E1,42.92954962,-78.86870412,1.851600101E2,1.506090416E2,5.875217599E-1,3.007595738E2,1.838040777E-1,5.254104290E0,4.605873583E0,-1.000000000E0
6.137767470E1,42.92955032,-78.86871615,1.850968831E2,1.505459094E2,7.418031071E-1,2.926518595E2,1.845067871E-1,5.238324947E0,4.563593635E0,-1.000000000E0
6.237766552E1,42.92954837,-78.86872435,1.847408459E2,1.501898747E2,7.546782452E-1,2.862622625E2,1.859225127E-1,5.154739921E0,4.473994717E0,-1.000000000E0
6.337765670E1,42.92954187,-78.8687393,1.844565420E2,1.499055828E2,7.563680406E-1,2.699856267E2,1.876123555E-1,5.174883746E0,4.654396929E0,-1.000000000E0
6.437764728E1,42.92953445,-78.86875742,1.844977375E2,1.499467916E2,9.174655135E-1,2.577148034E2,1.893371012E-1,5.067883248E0,4.431086424E0,-1.000000000E0
6.537763834E1,42.92952862,-78.86877705,1.841286246E2,1.495776876E2,1.042200453E0,2.543027329E2,1.905403103E-1,5.026215548E0,4.404221849E0,-1.000000000E0
6.637762940E1,42.92952679,-78.86879161,1.843653521E2,1.498144154E2,9.661451154E-1,2.582296250E2,1.918420975E-1,4.945183166E0,4.283026723E0,-1.000000000E0
6.737762094E1,42.9295226,-78.86880655,1.839926141E2,1.494416836E2,9.328680723E-1,2.577841514E2,1.919114762E-1,4.855183559E0,4.266333458E0,-1.000000000E0
6.837761116E1,42.92952303,-78.86880717,1.839499356E2,1.493990039E2,3.846205261E-1,2.559698139E2,1.933584040E-1,4.814823927E0,4.242612194E0,-1.000000000E0
6.937760234E1,42.92952257,-78.86882493,1.840926380E2,1.495417022E2,7.355112974E-1,2.635691723E2,1.957412053E-1,4.781117957E0,3.728707646E0,-1.000000000E0
7.037759387E1,42.9295012,-78.86882266,1.841149715E2,1.495640900E2,9.492833208E-1,1.957308198E2,1.982308162E-1,4.803006038E0,3.274122347E0,-1.000000000E0
7.137758505E1,42.92951395,-78.8688478,1.840887285E2,1.495378077E2,8.168473234E-1,2.579163109E2,1.990805939E-1,4.771730882E0,3.227464541E0,-1.000000000E0
7.237757528E1,42.92950706,-78.86885232,1.847308226E2,1.501799177E2,5.232659941E-1,2.431951780E2,2.012949968E-1,4.705371019E0,3.891934783E0,-1.000000000E0
7.337756658E1,42.92949354,-78.86887229,1.856055956E2,1.510547189E2,1.280071058E0,2.357913555E2,2.031104447E-1,4.702266119E0,3.884639635E0,-1.000000000E0
7.437755799E1,42.92947862,-78.86888136,1.863365878E2,1.517857459E2,1.363624076E0,2.196808881E2,2.050561186E-1,4.633066776E0,3.618496221E0,-1.000000000E0
7.537754893E1,42.9294682,-78.86890056,1.857842087E2,1.512333873E2,1.337715225E0,2.219224452E2,2.062295041E-1,4.674202007E0,3.831319693E0,-1.000000000E0
7.637753987E1,42.92945904,-78.86890771,1.853809566E2,1.508301562E2,8.901301059E-1,2.058076771E2,2.065616919E-1,4.702945603E0,4.091153851E0,-1.000000000E0
7.737753117E1,42.92946034,-78.86891138,1.846619019E2,1.501110971E2,3.062407629E-1,2.277409175E2,2.077118938E-1,4.729483536E0,4.057560228E0,-1.000000000E0
7.837752151E1,42.92945,-78.86891181,1.843892276E2,1.498384486E2,4.258135105E-1,1.963715002E2,2.092904009E-1,4.822523602E0,4.080884524E0,-1.000000000E0
7.937751305E1,42.92943909,-78.86892421,1.846377434E2,1.500869882E2,6.822718161E-1,2.051239035E2,2.100562473E-1,4.907333249E0,4.178109543E0,-1.000000000E0
8.037750435E1,42.92943227,-78.86892289,1.848266841E2,1.502759464E2,6.321684465E-1,2.002290946E2,2.114220582E-1,4.990905714E0,4.318461259E0,-1.000000000E0
8.137749457E1,42.92942488,-78.86893629,1.851124014E2,1.505616783E2,8.808165944E-1,2.146157725E2,2.124747666E-1,5.011672521E0,4.492458328E0,-1.000000000E0
8.237748647E1,42.9294155,-78.86893454,1.855241950E2,1.509734960E2,8.348975784E-1,2.051735526E2,2.131339774E-1,4.975984305E0,4.644673852E0,-1.000000000E0
8.337747633E1,42.92940979,-78.86893669,1.853266296E2,1.507759444E2,6.758909140E-1,2.033709738E2,2.139098102E-1,4.919312575E0,4.488329715E0,-1.000000000E0
8.437746799E1,42.92940286,-78.86893782,1.854013264E2,1.508506582E2,6.652843220E-1,1.997030701E2,2.154933909E-1,4.840539850E0,4.393155020E0,-1.000000000E0
8.537745953E1,42.92938862,-78.86893745,1.861670564E2,1.516164241E2,1.005760682E0,1.893509333E2,2.159532648E-1,4.947703904E0,4.337394082E0,-1.000000000E0
8.637744999E1,42.92938877,-78.8689318,1.855479828E2,1.509973517E2,5.890679156E-1,1.725192759E2,2.170963158E-1,5.001306642E0,4.329119292E0,-1.000000000E0
8.737744176E1,42.92937964,-78.86892535,1.851490072E2,1.505984010E2,7.553071670E-1,1.630200573E2,2.180336842E-1,4.988291554E0,4.411577564E0,-1.000000000E0
8.837743175E1,42.92937435,-78.86893432,1.852630514E2,1.507124558E2,7.246698626E-1,1.846216230E2,2.189653035E-1,5.030555785E0,4.406808843E0,-1.000000000E0
8.937742329E1,42.9293673,-78.86894049,1.856873112E2,1.511367316E2,7.577708342E-1,1.883238749E2,2.199253949E-1,5.073862262E0,4.542746222E0,-1.000000000E0
9.037741458E1,42.9293588,-78.86894258,1.862701505E2,1.517195916E2,8.567244420E-1,1.877598116E2,2.208793928E-1,4.992030190E0,4.716538347E0,-1.000000000E0
9.137740588E1,42.92935092,-78.8689472,1.860370213E2,1.514864808E2,8.669951596E-1,1.911577000E2,2.220211907E-1,4.855378542E0,4.392729861E0,-1.000000000E0
9.237739635E1,42.92934067,-78.86894638,1.854435621E2,1.508930476E2,9.224537821E-1,1.849473572E2,2.229781019E-1,4.840469340E0,4.540660036E0,-1.000000000E0
9.337738729E1,42.92933212,-78.86894504,1.852258135E2,1.506753208E2,9.052557526E-1,1.825187278E2,2.241957785E-1,4.839160664E0,4.340354872E0,-1.000000000E0
9.437737775E1,42.92932123,-78.86894336,1.849965699E2,1.504461051E2,9.653042789E-1,1.773956251E2,2.250538882E-1,4.804227172E0,4.410777090E0,-1.000000000E0
9.537736893E1,42.92931434,-78.86893862,1.851023996E2,1.505519535E2,8.585368608E-1,1.691650326E2,2.262251745E-1,4.827006063E0,4.332099294E0,-1.000000000E0
9.637736022E1,42.9293061,-78.86892965,1.853376434E2,1.507872206E2,8.011898204E-1,1.606044929E2,2.276703611E-1,4.747101085E0,4.282279902E0,-1.000000000E0
9.737735188E1,42.92929411,-78.8689228,1.858663444E2,1.513159537E2,1.019055381E0,1.619440655E2,2.288777071E-1,4.812206538E0,4.677576800E0,-1.000000000E0
9.837734258E1,42.92928338,-78.86892057,1.860123574E2,1.514619943E2,9.827126662E-1,1.653866363E2,2.301704326E-1,4.858894113E0,4.655544660E0,-1.000000000E0
9.937733269E1,42.92927245,-78.86891515,1.863202619E2,1.517699278E2,9.930086756E-1,1.644560316E2,2.309301506E-1,4.917769445E0,4.450197323E0,-1.000000000E0
1.003773249E2,42.92926625,-78.86891123,1.856272083E2,1.510768910E2,8.313371670E-1,1.548275501E2,2.323303343E-1,5.007264619E0,4.480743882E0,-1.000000000E0
1.013773152E2,42.92925546,-78.86890236,1.861875905E2,1.516373029E2,8.631769758E-1,1.538869192E2,2.335002568E-1,4.999627695E0,4.874744707E0,-1.000000000E0
1.023773067E2,42.92924537,-78.8688983,1.862687165E2,1.517184554E2,1.014869929E0,1.559470469E2,2.345673427E-1,4.930349765E0,4.525793529E0,-1.000000000E0
1.033772972E2,42.92923779,-78.86889026,1.857445767E2,1.511943370E2,9.986215874E-1,1.543733606E2,2.353263549E-1,4.901226426E0,4.740490244E0,-1.000000000E0
1.043772882E2,42.92923256,-78.86888426,1.858081332E2,1.512579083E2,8.254883541E-1,1.528028124E2,2.360156691E-1,5.034923209E0,4.603857875E0,-1.000000000E0
1.053772798E2,42.92922683,-78.86888105,1.863330860E2,1.517828765E2,6.622229980E-1,1.542321751E2,2.373581441E-1,5.058470015E0,4.679595557E0,-1.000000000E0
1.063772711E2,42.92921713,-78.86887124,1.861362930E2,1.515861107E2,9.387719436E-1,1.507066131E2,2.383143236E-1,5.036676127E0,4.641893661E0,-1.000000000E0
1.073772619E2,42.92921121,-78.86886272,1.858531019E2,1.513029370E2,9.010624599E-1,1.468144462E2,2.389907531E-1,5.057692118E0,4.697131130E0,-1.000000000E0
1.083772528E2,42.9292059,-78.86885865,1.853371586E2,1.507870082E2,8.049599100E-1,1.448779158E2,2.397537895E-1,5.023988125E0,4.720050627E0,-1.000000000E0
1.093772441E2,42.92920281,-78.86885028,1.860696217E2,1.515194816E2,6.589257678E-1,1.373125409E2,2.417894231E-1,5.009636893E0,4.428208460E0,-1.000000000E0
1.103772354E2,42.92918757,-78.86883643,1.860191521E2,1.514690543E2,1.215539710E0,1.394878489E2,2.424990632E-1,5.114215869E0,4.275803480E0,-1.000000000E0
1.113772264E2,42.92918848,-78.86882781,1.859691149E2,1.514190173E2,9.258218871E-1,1.302428704E2,2.433785500E-1,5.185894848E0,4.857076573E0,-1.000000000E0
1.123772172E2,42.92918215,-78.86882131,1.860967602E2,1.515466804E2,7.997711534E-1,1.284965800E2,2.446721917E-1,5.280321933E0,4.636452073E0,-1.000000000E0
1.133772081E2,42.92917307,-78.86881138,1.861846341E2,1.516345800E2,9.113566650E-1,1.330719562E2,2.456573420E-1,5.343037592E0,5.014760915E0,-1.000000000E0
1.143771988E2,42.92916824,-78.86880124,1.858842901E2,1.513342511E2,7.990424389E-1,1.270931105E2,2.466448914E-1,5.365965542E0,4.850869394E0,-1.000000000E0
1.153771906E2,42.92917403,-78.86879204,1.851077506E2,1.505576998E2,4.974202629E-1,8.666445197E1,2.484931182E-1,5.384640157E0,4.828545001E0,-1.000000000E0
1.163771807E2,42.92916797,-78.8687709,1.852179409E2,1.506679115E2,8.424209246E-1,1.071495740E2,2.499508118E-1,5.431798293E0,4.780585058E0,-1.000000000E0
1.173771718E2,42.92916556,-78.8687533,1.856345209E2,1.510845027E2,1.191677519E0,1.031000530E2,2.507658194E-1,5.322330269E0,5.083190546E0,-1.000000000E0
1.183771627E2,42.9291669,-78.86874346,1.854282185E2,1.508781998E2,1.046799656E0,9.933922511E1,"""""",5.249701924E0,4.871738683E0,-1.000000000E0
