"Time (s)","Pressure (hPa)"
6.533891588E1,9.976452637E2
6.537890546E1,9.976354370E2
6.541891140E1,9.976424561E2
6.545890672E1,9.976327515E2
6.549890984E1,9.976464844E2
6.553890880E1,9.976535645E2
6.557890661E1,9.976567993E2
6.561890672E1,9.976567993E2
6.565889401E1,9.976458740E2
6.569890640E1,9.976489868E2
6.573889125E1,9.976326294E2
6.577890291E1,9.976316528E2
6.581891859E1,9.976439819E2
6.585891276E1,9.976358643E2
6.589891026E1,9.976165161E2
6.593887192E1,9.976338501E2
6.597889849E1,9.976219482E2
6.601890474E1,9.976368408E2
6.605890942E1,9.976525879E2
6.609890869E1,9.976614990E2
6.613890474E1,9.976471558E2
6.617890484E1,9.976665039E2
6.621890286E1,9.976588745E2
6.625891484E1,9.976365356E2
6.629889911E1,9.976561890E2
6.633890234E1,9.976524658E2
6.637890765E1,9.976308594E2
6.641889942E1,9.976355591E2
6.645890765E1,9.976466675E2
6.649890849E1,9.976355591E2
6.653890724E1,9.976450806E2
6.657890224E1,9.976499634E2
6.661890286E1,9.976544800E2
6.665887942E1,9.976432495E2
6.669891390E1,9.976552734E2
6.673890869E1,9.976507568E2
6.677890015E1,9.976312256E2
6.681891411E1,9.976291504E2
6.685889963E1,9.976464844E2
6.689891541E1,9.976538696E2
6.693891817E1,9.976474609E2
6.697891526E1,9.976304321E2
6.701891026E1,9.976355591E2
6.705890609E1,9.976207275E2
6.709889849E1,9.976315308E2
6.713889776E1,9.976349487E2
6.717886401E1,9.976419678E2
6.721890380E1,9.976344604E2
6.725890234E1,9.976221313E2
6.729889390E1,9.976486816E2
6.733888515E1,9.976277466E2
6.737892375E1,9.976421509E2
6.741890213E1,9.976413574E2
6.745890458E1,9.976322632E2
6.749891515E1,9.976319580E2
6.753890203E1,9.976302490E2
6.757891000E1,9.976514893E2
6.761889442E1,9.976455688E2
6.765889734E1,9.976229248E2
6.769896422E1,9.976315308E2
6.773889203E1,9.976087036E2
6.777894255E1,9.976260376E2
6.781886880E1,9.976507568E2
6.785896713E1,9.976254272E2
6.789890463E1,9.976382446E2
6.793887599E1,9.976293335E2
6.797896119E1,9.976274414E2
6.801886557E1,9.976341553E2
6.805890140E1,9.976204224E2
6.809890041E1,9.976301270E2
6.813890942E1,9.976421509E2
6.817891088E1,9.976436768E2
6.821891307E1,9.976429443E2
6.825891057E1,9.976341553E2
6.829890609E1,9.976450806E2
6.833891791E1,9.976335449E2
6.837890609E1,9.976458740E2
6.841890036E1,9.976363525E2
6.845891994E1,9.976372681E2
6.849889890E1,9.976369629E2
6.853890307E1,9.976422729E2
6.857887088E1,9.976397705E2
6.861890442E1,9.976268311E2
6.865891349E1,9.976483765E2
6.869897630E1,9.976416626E2
6.873890500E1,9.976204224E2
6.877897172E1,9.976221313E2
6.881896333E1,9.976219482E2
6.885887583E1,9.976285400E2
6.889890338E1,9.976212158E2
6.893890807E1,9.976299438E2
6.897890651E1,9.976366577E2
6.901890182E1,9.976230469E2
6.905887546E1,9.976357422E2
6.909890390E1,9.976496582E2
6.913891984E1,9.976439819E2
6.917890890E1,9.976375732E2
6.921890125E1,9.976230469E2
6.925890349E1,9.976265259E2
6.929892182E1,9.976301270E2
6.933890500E1,9.976176147E2
6.937889849E1,9.976223145E2
6.941890057E1,9.976152344E2
6.945890297E1,9.976297607E2
6.949889869E1,9.976246338E2
6.953889922E1,9.976271362E2
6.957887651E1,9.976257324E2
6.961890234E1,9.976478882E2
6.965890067E1,9.976254272E2
6.969890724E1,9.976145020E2
6.973890041E1,9.976113281E2
6.977890651E1,9.976024170E2
6.981890828E1,9.976007080E2
6.985890916E1,9.976011963E2
6.989890182E1,9.976090088E2
6.993894859E1,9.976058960E2
6.997890026E1,9.976219482E2
7.001895880E1,9.976160278E2
7.005894849E1,9.976166382E2
7.009897005E1,9.976400757E2
7.013895505E1,9.976182251E2
7.017890932E1,9.976132202E2
7.021889875E1,9.976191406E2
7.025890422E1,9.976322632E2
7.029890359E1,9.976049194E2
7.033891005E1,9.976072998E2
7.037890026E1,9.976212158E2
7.041889458E1,9.976179199E2
7.045889901E1,9.976229248E2
7.049890192E1,9.976195068E2
7.053891724E1,9.976229248E2
7.057890432E1,9.976361694E2
7.061890036E1,9.976340332E2
7.065891296E1,9.976421509E2
7.069896208E1,9.976182251E2
7.073890672E1,9.976093140E2
7.077891901E1,9.976257324E2
7.081891724E1,9.976383667E2
7.085890046E1,9.976134033E2
7.089889422E1,9.976054077E2
7.093894119E1,9.976219482E2
7.097894380E1,9.976207275E2
7.101888099E1,9.976212158E2
7.105897776E1,9.976424561E2
7.109898442E1,9.976205444E2
7.113890463E1,9.976322632E2
7.117891484E1,9.976091919E2
7.121891182E1,9.976341553E2
7.125890296E1,9.976407471E2
7.129890922E1,9.976390381E2
7.133890151E1,9.976090088E2
7.137889755E1,9.976107178E2
7.141887713E1,9.976129150E2
7.145890255E1,9.976201172E2
7.149891192E1,9.976230469E2
7.153890640E1,9.976419678E2
7.157891536E1,9.976282349E2
7.161895578E1,9.976655884E2
7.165890083E1,9.976196289E2
7.169896692E1,9.976263428E2
7.173895651E1,9.976224365E2
7.177890875E1,9.976380615E2
7.181889692E1,9.976207275E2
7.185894588E1,9.976287231E2
7.189890484E1,9.976273193E2
7.193889734E1,9.976274414E2
7.197890807E1,9.976268311E2
7.201886546E1,9.976277466E2
7.205899000E1,9.976338501E2
7.209895953E1,9.976455688E2
7.213896744E1,9.976429443E2
7.217898557E1,9.976471558E2
7.221897192E1,9.976322632E2
7.225894119E1,9.976591797E2
7.229895625E1,9.976477661E2
7.233895963E1,9.976159058E2
7.237890411E1,9.976126099E2
7.241889776E1,9.976102295E2
7.245894942E1,9.976179199E2
7.249891692E1,9.976174316E2
7.253890369E1,9.976305542E2
7.257889984E1,9.976502686E2
7.261891140E1,9.976354370E2
7.265886958E1,9.976336670E2
7.269896682E1,9.976191406E2
7.273889875E1,9.976273193E2
7.277890567E1,9.976193237E2
7.281890463E1,9.976065063E2
7.285886401E1,9.976118164E2
7.289891109E1,9.976294556E2
7.293890234E1,9.976377563E2
7.297890234E1,9.976232300E2
7.301890750E1,9.976212158E2
7.305889901E1,9.976410522E2
7.309892234E1,9.976333618E2
7.313890651E1,9.976229248E2
7.317890567E1,9.976419678E2
7.321890557E1,9.976290283E2
7.325890317E1,9.976149292E2
7.329890458E1,9.976180420E2
7.333890692E1,9.976393433E2
7.337886817E1,9.976291504E2
7.341891203E1,9.976394653E2
7.345891088E1,9.976201172E2
7.349891651E1,9.976361694E2
7.353890203E1,9.976357422E2
7.357891963E1,9.976553955E2
7.361892369E1,9.976441650E2
7.365890088E1,9.976402588E2
7.369886625E1,9.976262207E2
7.373889922E1,9.976229248E2
7.377889859E1,9.976174316E2
7.381890567E1,9.976277466E2
7.385891458E1,9.976318359E2
7.389891807E1,9.976302490E2
7.393896250E1,9.976290283E2
7.397895291E1,9.976347656E2
7.401887109E1,9.976307373E2
7.405890140E1,9.976258545E2
7.409891484E1,9.976478882E2
7.413891817E1,9.976402588E2
7.417890015E1,9.976371460E2
7.421890067E1,9.976288452E2
7.425890125E1,9.976613770E2
7.429891713E1,9.976461792E2
7.433891708E1,9.976458740E2
7.437891776E1,9.976441650E2
7.441891192E1,9.976344604E2
7.445890494E1,9.976124268E2
7.449890651E1,9.976327515E2
7.453890994E1,9.976290283E2
7.457891432E1,9.976505737E2
7.461889922E1,9.976538696E2
7.465889692E1,9.976463623E2
7.469895192E1,9.976260376E2
7.473889869E1,9.976246338E2
7.477891666E1,9.976438599E2
7.481898286E1,9.976380615E2
7.485890192E1,9.976293335E2
7.489891317E1,9.976368408E2
7.493895286E1,9.976260376E2
7.497896276E1,9.976308594E2
7.501895890E1,9.976324463E2
7.505891630E1,9.976483765E2
7.509890442E1,9.976514893E2
7.513895515E1,9.976668091E2
7.517895838E1,9.976643066E2
7.521895307E1,9.976488647E2
7.525896666E1,9.976643066E2
7.529896296E1,9.976483765E2
7.533897828E1,9.976336670E2
7.537896140E1,9.976315308E2
7.541890349E1,9.976390381E2
7.545890286E1,9.976410522E2
7.549892172E1,9.976541748E2
7.553891109E1,9.976485596E2
7.557890307E1,9.976677856E2
7.561890317E1,9.976618042E2
7.565889682E1,9.976578979E2
7.569896057E1,9.976591797E2
7.573890026E1,9.976461792E2
7.577891500E1,9.976701050E2
7.581894317E1,9.976386719E2
7.585889526E1,9.976424561E2
7.589890265E1,9.976676025E2
7.593890026E1,9.976602783E2
7.597892026E1,9.976705933E2
7.601890817E1,9.976539917E2
7.605890078E1,9.976622925E2
7.609890828E1,9.976748047E2
7.613890640E1,9.976727295E2
7.617889890E1,9.976746216E2
7.621890859E1,9.976549683E2
7.625890942E1,9.976702881E2
7.629892036E1,9.976779175E2
7.633887541E1,9.976607056E2
7.637887359E1,9.976582031E2
7.641890651E1,9.976668091E2
7.645890046E1,9.976514893E2
7.649890182E1,9.976752319E2
7.653889526E1,9.976672974E2
7.657890672E1,9.976816406E2
7.661890630E1,9.976790161E2
7.665890380E1,9.976482544E2
7.669896776E1,9.976530762E2
7.673890057E1,9.976702881E2
7.677889724E1,9.976718140E2
7.681891297E1,9.976632080E2
7.685895786E1,9.976597900E2
7.689892651E1,9.976654053E2
7.693892036E1,9.976586914E2
7.697896776E1,9.976468506E2
7.701895224E1,9.976741943E2
7.705894375E1,9.976621094E2
7.709895682E1,9.976671143E2
7.713897203E1,9.976694946E2
7.717897307E1,9.976522827E2
7.721897422E1,9.976553955E2
7.725896500E1,9.976503906E2
7.729896369E1,9.976455688E2
7.733895213E1,9.976492920E2
7.737896765E1,9.976474609E2
7.741895333E1,9.976541748E2
7.745887880E1,9.976696167E2
7.749890046E1,9.976391602E2
7.753890234E1,9.976680908E2
7.757890380E1,9.976755981E2
7.761890505E1,9.976658936E2
7.765890192E1,9.976468506E2
7.769898224E1,9.976390381E2
7.773891916E1,9.976355591E2
7.777890442E1,9.976446533E2
7.781891380E1,9.976341553E2
7.785895057E1,9.976466675E2
7.789891244E1,9.976644897E2
7.793890963E1,9.976525879E2
7.797894755E1,9.976488647E2
7.801888088E1,9.976697998E2
7.805890984E1,9.976622925E2
7.809890526E1,9.976652832E2
7.813890369E1,9.976818237E2
7.817888942E1,9.976599731E2
7.821887515E1,9.976751099E2
7.825890276E1,9.976640015E2
7.829891067E1,9.976560669E2
7.833887463E1,9.976572876E2
7.837890515E1,9.976549683E2
7.841890224E1,9.976575928E2
7.845890161E1,9.976669922E2
7.849890046E1,9.976738281E2
7.853890526E1,9.976768188E2
7.857889807E1,9.976784058E2
7.861890411E1,9.976810303E2
7.865890291E1,9.976655884E2
7.869889916E1,9.976561890E2
7.873890703E1,9.976902466E2
7.877892088E1,9.976665039E2
7.881890422E1,9.976744995E2
7.885890546E1,9.976480713E2
7.889889474E1,9.976663818E2
7.893889828E1,9.976553955E2
7.897890547E1,9.976643066E2
7.901889708E1,9.976635132E2
7.905890505E1,9.976716919E2
7.909891474E1,9.976921387E2
7.913891682E1,9.976760254E2
7.917891776E1,9.976774292E2
7.921889963E1,9.976844482E2
7.925890317E1,9.976994629E2
7.929890333E1,9.976748047E2
7.933890713E1,9.976737061E2
7.937890515E1,9.976604004E2
7.941890338E1,9.976524658E2
7.945889557E1,9.976575928E2
7.949889922E1,9.976694946E2
7.953890890E1,9.976777344E2
7.957891015E1,9.976704102E2
7.961890755E1,9.976915283E2
7.965891036E1,9.977019653E2
7.969891869E1,9.976784058E2
7.973889916E1,9.976655884E2
7.977890046E1,9.976715088E2
7.981891109E1,9.976524658E2
7.985888765E1,9.976712036E2
7.989889916E1,9.976524658E2
7.993890078E1,9.976652832E2
7.997890744E1,9.976503906E2
8.001889807E1,9.976665039E2
8.005891296E1,9.976677856E2
8.009891401E1,9.976713257E2
8.013888140E1,9.976762085E2
8.017888953E1,9.976618042E2
8.021889317E1,9.976768188E2
8.025889099E1,9.976826172E2
8.029887526E1,9.976798096E2
8.033887583E1,9.976608887E2
8.037888015E1,9.976694946E2
8.041887994E1,9.976524658E2
8.045888005E1,9.976649170E2
8.049888672E1,9.976713257E2
8.053888557E1,9.976741943E2
8.057888734E1,9.976663818E2
8.061889000E1,9.976749268E2
8.065888172E1,9.976774292E2
8.069887682E1,9.976827393E2
8.073887432E1,9.976654053E2
8.077887744E1,9.976444702E2
8.081887890E1,9.976633911E2
8.085887672E1,9.976452637E2
8.089887786E1,9.976372681E2
8.093887255E1,9.976491699E2
8.097887546E1,9.976749268E2
8.101887776E1,9.976517944E2
8.105888369E1,9.976553955E2
8.109888255E1,9.976547852E2
8.113889265E1,9.976632080E2
8.117888286E1,9.976749268E2
8.121888328E1,9.976575928E2
8.125887557E1,9.976629028E2
8.129887083E1,9.976660156E2
8.133887974E1,9.976848145E2
8.137887932E1,9.976755981E2
8.141888713E1,9.976768188E2
8.145888817E1,9.976718140E2
8.149887776E1,9.976679077E2
8.153889224E1,9.976697998E2
8.157888791E1,9.976672974E2
8.161888875E1,9.976713257E2
8.165887328E1,9.976694946E2
8.169889224E1,9.976785278E2
8.173889416E1,9.976661987E2
8.177887474E1,9.976827393E2
8.181888724E1,9.976668091E2
8.185888182E1,9.976494751E2
8.189888541E1,9.976567993E2
8.193888916E1,9.976651001E2
8.197891005E1,9.976607056E2
8.201890713E1,9.976699219E2
8.205890125E1,9.976741943E2
8.209890505E1,9.976732178E2
8.213889880E1,9.976799316E2
8.217890338E1,9.976744995E2
8.221889130E1,9.976869507E2
8.225891672E1,9.976949463E2
8.229888880E1,9.976933594E2
8.233892203E1,9.976768188E2
8.237891724E1,9.976651001E2
8.241892849E1,9.976818237E2
8.245893005E1,9.976749268E2
8.249892349E1,9.976749268E2
8.253891567E1,9.976830444E2
8.257891974E1,9.976996460E2
8.261891463E1,9.976940308E2
8.265892015E1,9.976969604E2
8.269897557E1,9.977011719E2
8.273891244E1,9.976869507E2
8.277892119E1,9.976904297E2
8.281892213E1,9.976910400E2
8.285891875E1,9.976694946E2
8.289889682E1,9.976824341E2
8.293889541E1,9.976857300E2
8.297891791E1,9.976877441E2
8.301890046E1,9.976841431E2
8.305889682E1,9.976871338E2
8.309889130E1,9.976996460E2
8.313889099E1,9.976846313E2
8.317888963E1,9.977136841E2
8.321889453E1,9.976999512E2
8.325888833E1,9.976902466E2
8.329889297E1,9.976977539E2
8.333890026E1,9.976980591E2
8.337889666E1,9.976854248E2
8.341889526E1,9.976924438E2
8.345889567E1,9.976807251E2
8.349888838E1,9.976849365E2
8.353888765E1,9.976785278E2
8.357889807E1,9.976846313E2
8.361889536E1,9.976838379E2
8.365888796E1,9.976971436E2
8.369888755E1,9.976955566E2
8.373889599E1,9.977146606E2
8.377889276E1,9.976913452E2
8.381890151E1,9.977044678E2
8.385889682E1,9.976773071E2
8.389889359E1,9.976815186E2
8.393890015E1,9.976655884E2
8.397889713E1,9.976713257E2
8.401888692E1,9.976749268E2
8.405889276E1,9.976840210E2
8.409888630E1,9.976693115E2
8.413888640E1,9.976852417E2
8.417889734E1,9.976938477E2
8.421888750E1,9.976966553E2
8.425889338E1,9.976929321E2
8.429889890E1,9.977021484E2
8.433888838E1,9.976924438E2
8.437889484E1,9.976922607E2
8.441890026E1,9.976851196E2
8.445888588E1,9.976851196E2
8.449888583E1,9.976771240E2
8.453888625E1,9.976827393E2
8.457888317E1,9.976876221E2
8.461888817E1,9.976983643E2
8.465888416E1,9.976893311E2
8.469889328E1,9.977185669E2
8.473890411E1,9.977029419E2
8.477891088E1,9.976843262E2
8.481889390E1,9.976907349E2
8.485889515E1,9.977004395E2
8.489889776E1,9.976827393E2
8.493890651E1,9.976804199E2
8.497890359E1,9.976815186E2
8.501889484E1,9.976614990E2
8.505889765E1,9.976652832E2
8.509889567E1,9.976690063E2
8.513890088E1,9.976852417E2
8.517890682E1,9.976760254E2
8.521891932E1,9.976887207E2
8.525889916E1,9.977068481E2
8.529888640E1,9.976885376E2
8.533888583E1,9.976905518E2
8.537889088E1,9.976691895E2
8.541890776E1,9.976735229E2
8.545889088E1,9.976672974E2
8.549888640E1,9.976807251E2
8.553888474E1,9.976961670E2
8.557888140E1,9.976791382E2
8.561888390E1,9.977013550E2
8.565888463E1,9.976898193E2
8.569889119E1,9.976957397E2
8.573888890E1,9.976910400E2
8.577889625E1,9.976982422E2
8.581889130E1,9.976622925E2
8.585890672E1,9.976830444E2
8.589889234E1,9.976829224E2
8.593889140E1,9.976908569E2
8.597888942E1,9.976751099E2
8.601888338E1,9.976852417E2
8.605887213E1,9.976787109E2
8.609890390E1,9.976824341E2
8.613889807E1,9.976818237E2
8.617889599E1,9.976887207E2
8.621891213E1,9.977002563E2
8.625888422E1,9.976933594E2
8.629889880E1,9.976840210E2
8.633889515E1,9.976846313E2
8.637889432E1,9.976699219E2
8.641890015E1,9.976777344E2
8.645888192E1,9.976837158E2
8.649887880E1,9.976779175E2
8.653889088E1,9.976627808E2
8.657889651E1,9.976719971E2
8.661891932E1,9.976721191E2
8.665891442E1,9.976854248E2
8.669892422E1,9.976704102E2
8.673890432E1,9.976823120E2
8.677888046E1,9.976994629E2
8.681891692E1,9.976985474E2
8.685892265E1,9.976734009E2
8.689890958E1,9.976899414E2
8.693890666E1,9.976795044E2
8.697892567E1,9.976591797E2
8.701891724E1,9.976629028E2
8.705892213E1,9.976472778E2
8.709890338E1,9.976618042E2
8.713891208E1,9.976835327E2
8.717891333E1,9.976787109E2
8.721892588E1,9.976713257E2
8.725891026E1,9.976824341E2
8.729891682E1,9.976927490E2
8.733892359E1,9.976696167E2
8.737893119E1,9.976854248E2
8.741891130E1,9.976768188E2
8.745890172E1,9.976697998E2
8.749891541E1,9.976624756E2
8.753891166E1,9.976737061E2
8.757892411E1,9.976820068E2
8.761892005E1,9.976851196E2
8.765891109E1,9.976835327E2
8.769892583E1,9.976997681E2
8.773891234E1,9.976929321E2
8.777891067E1,9.976751099E2
8.781890958E1,9.976960449E2
8.785890208E1,9.976734009E2
8.789890349E1,9.976665039E2
8.793890875E1,9.976908569E2
8.797890713E1,9.976522827E2
8.801891859E1,9.976633911E2
8.805891172E1,9.976738281E2
8.809891224E1,9.976744995E2
8.813891026E1,9.976683960E2
8.817891974E1,9.976791382E2
8.821891916E1,9.976740112E2
8.825891703E1,9.976614990E2
8.829891213E1,9.976715088E2
8.833891474E1,9.976712036E2
8.837891682E1,9.976876221E2
8.841890890E1,9.976929321E2
8.845889458E1,9.976622925E2
8.849890359E1,9.976691895E2
8.853892625E1,9.976888428E2
8.857890932E1,9.976807251E2
8.861891869E1,9.976877441E2
8.865887859E1,9.976823120E2
8.869891463E1,9.976893311E2
8.873891151E1,9.976820068E2
8.877890328E1,9.976732178E2
8.881891234E1,9.976888428E2
8.885891515E1,9.976672974E2
8.889892005E1,9.976575928E2
8.893891547E1,9.976694946E2
8.897890890E1,9.976894531E2
8.901891619E1,9.976770020E2
8.905891666E1,9.976777344E2
8.909891317E1,9.976776123E2
8.913891682E1,9.976815186E2
8.917891119E1,9.976815186E2
8.921891849E1,9.976755981E2
8.925891265E1,9.976712036E2
8.929890807E1,9.976826172E2
8.933890963E1,9.976768188E2
8.937889208E1,9.976799316E2
8.941891172E1,9.976810303E2
8.945891463E1,9.976771240E2
8.949891140E1,9.976946411E2
8.953890416E1,9.976883545E2
8.957888755E1,9.976894531E2
8.961891083E1,9.976894531E2
8.965890244E1,9.976798096E2
8.969891713E1,9.976841431E2
8.973891401E1,9.977025757E2
8.977890557E1,9.976834106E2
8.981890708E1,9.976951294E2
8.985891172E1,9.976907349E2
8.989890526E1,9.976760254E2
8.993888041E1,9.976807251E2
8.997891432E1,9.976730957E2
9.001891125E1,9.976705933E2
9.005891776E1,9.976790161E2
9.009890708E1,9.976848145E2
9.013892088E1,9.976738281E2
9.017891567E1,9.976682129E2
9.021891692E1,9.976621094E2
9.025889911E1,9.976849365E2
9.029887630E1,9.976771240E2
9.033890901E1,9.976996460E2
9.037890901E1,9.976824341E2
9.041891922E1,9.976873169E2
9.045890349E1,9.976993408E2
9.049890958E1,9.976938477E2
9.053891416E1,9.976908569E2
9.057890099E1,9.976760254E2
9.061892265E1,9.976844482E2
9.065890390E1,9.976813354E2
9.069890526E1,9.976943359E2
9.073890422E1,9.976885376E2
9.077890005E1,9.977097778E2
9.081890875E1,9.977182007E2
9.085889651E1,9.976905518E2
9.089890474E1,9.976848145E2
9.093890526E1,9.976866455E2
9.097891291E1,9.976866455E2
9.101890422E1,9.976802368E2
9.105889942E1,9.976916504E2
9.109890390E1,9.976930542E2
9.113890849E1,9.976770020E2
9.117890932E1,9.976944580E2
9.121889922E1,9.976793213E2
9.125890078E1,9.976863403E2
9.129890015E1,9.977200928E2
9.133889994E1,9.977066650E2
9.137889984E1,9.976947632E2
9.141890380E1,9.977124634E2
9.145890182E1,9.976918335E2
9.149890922E1,9.976979370E2
9.153891708E1,9.976887207E2
9.157891067E1,9.976835327E2
9.161890942E1,9.976834106E2
9.165890567E1,9.976938477E2
9.169889849E1,9.976913452E2
9.173887958E1,9.976899414E2
9.177890838E1,9.976868286E2
9.181891109E1,9.977025757E2
9.185891932E1,9.976757202E2
9.189891411E1,9.976718140E2
9.193890734E1,9.976611938E2
9.197892172E1,9.976754150E2
9.201891796E1,9.976578979E2
9.205890536E1,9.976843262E2
9.209892192E1,9.976704102E2
9.213890099E1,9.976795044E2
9.217890005E1,9.976687012E2
9.221890297E1,9.976805420E2
9.225890505E1,9.976782227E2
9.229891401E1,9.976649170E2
9.233890484E1,9.976688232E2
9.237891151E1,9.976704102E2
9.241891224E1,9.976702881E2
9.245891828E1,9.976632080E2
9.249890807E1,9.976685181E2
9.253892005E1,9.976688232E2
9.257890182E1,9.976766357E2
9.261889609E1,9.976743164E2
9.265887130E1,9.976751099E2
9.269887422E1,9.976770020E2
9.273891297E1,9.976574707E2
9.277891078E1,9.976765137E2
9.281897505E1,9.976866455E2
9.285889666E1,9.976735229E2
9.289890442E1,9.976781006E2
9.293890807E1,9.976857300E2
9.297891119E1,9.976902466E2
9.301891375E1,9.976869507E2
9.305890630E1,9.976774292E2
9.309890255E1,9.977061768E2
9.313890828E1,9.976944580E2
9.317890536E1,9.977071533E2
9.321891744E1,9.977011719E2
9.325890567E1,9.977182007E2
9.329889797E1,9.977133789E2
9.333890859E1,9.977086792E2
9.337890463E1,9.977121582E2
9.341890567E1,9.977150879E2
9.345890682E1,9.977069702E2
9.349891317E1,9.976715088E2
9.353889567E1,9.976902466E2
9.357889599E1,9.976834106E2
9.361890380E1,9.976874390E2
9.365888640E1,9.976835327E2
9.369887901E1,9.977036743E2
9.373887953E1,9.977063599E2
9.377887432E1,9.977182007E2
9.381892297E1,9.976993408E2
9.385889349E1,9.976852417E2
9.389890932E1,9.976880493E2
9.393890458E1,9.977072754E2
9.397891713E1,9.976952515E2
9.401890119E1,9.976907349E2
9.405890291E1,9.976958618E2
9.409890401E1,9.976879272E2
9.413887880E1,9.976988525E2
9.417891817E1,9.977102661E2
9.421891901E1,9.977074585E2
9.425889630E1,9.976957397E2
9.429890208E1,9.977069702E2
9.433892046E1,9.976966553E2
9.437891265E1,9.977125854E2
9.441889713E1,9.977110596E2
9.445890255E1,9.976937256E2
9.449889901E1,9.977174683E2
9.453889682E1,9.976929321E2
9.457890505E1,9.976918335E2
9.461890838E1,9.977208862E2
9.465890588E1,9.977099609E2
9.469896984E1,9.977130737E2
9.473890088E1,9.977107544E2
9.477890046E1,9.977235107E2
9.481889328E1,9.977236938E2
9.485895838E1,9.977110596E2
9.489890213E1,9.977074585E2
9.493888422E1,9.977178955E2
9.497887422E1,9.977177734E2
9.501888286E1,9.977085571E2
9.505887599E1,9.976930542E2
9.509887401E1,9.977041626E2
9.513888161E1,9.977113647E2
9.517888317E1,9.977057495E2
9.521887317E1,9.977200928E2
9.525888338E1,9.977080688E2
9.529888296E1,9.977387085E2
9.533888578E1,9.977169800E2
9.537888151E1,9.977210693E2
9.541888583E1,9.977239990E2
9.545888005E1,9.977029419E2
9.549887442E1,9.977083740E2
9.553887708E1,9.977160645E2
9.557887640E1,9.977135620E2
9.561888328E1,9.977255859E2
9.565887505E1,9.977180786E2
9.569888515E1,9.977211914E2
9.573887922E1,9.977293091E2
9.577888125E1,9.977398071E2
9.581888515E1,9.977229004E2
9.585888088E1,9.977150879E2
9.589888286E1,9.977304077E2
9.593888041E1,9.977103882E2
9.597888088E1,9.977069702E2
9.601887557E1,9.977094727E2
9.605887734E1,9.977268066E2
9.609888380E1,9.977066650E2
9.613887651E1,9.977351074E2
9.617888140E1,9.977344971E2
9.621888599E1,9.977285156E2
9.625888286E1,9.977216797E2
9.629887734E1,9.977258911E2
9.633888208E1,9.977238770E2
9.637887505E1,9.977202759E2
9.641887640E1,9.977261963E2
9.645888140E1,9.977125854E2
9.649887317E1,9.977102661E2
9.653887953E1,9.977055664E2
9.657887984E1,9.977210693E2
9.661888005E1,9.977088623E2
9.665887380E1,9.977271118E2
9.669888541E1,9.977351074E2
9.673888359E1,9.977286987E2
9.677889244E1,9.977445068E2
9.681886401E1,9.977239990E2
9.685887734E1,9.977465210E2
9.689888099E1,9.977238770E2
9.693888130E1,9.977049561E2
9.697888724E1,9.977322998E2
9.701887666E1,9.977313232E2
9.705888172E1,9.977227783E2
9.709887755E1,9.977293091E2
9.713887875E1,9.977421265E2
9.717888349E1,9.977167969E2
9.721888359E1,9.977487183E2
9.725887817E1,9.977580566E2
9.729887744E1,9.977415161E2
9.733887463E1,9.977435303E2
9.737887484E1,9.977427368E2
9.741887901E1,9.977272949E2
9.745887369E1,9.977210693E2
9.749888307E1,9.977082520E2
9.753889041E1,9.977107544E2
9.757887859E1,9.977167969E2
9.761888255E1,9.977194824E2
9.765887869E1,9.977421265E2
9.769888416E1,9.977390137E2
9.773887849E1,9.977562256E2
9.777887724E1,9.977368164E2
9.781888140E1,9.977307129E2
9.785888119E1,9.977402344E2
9.789888317E1,9.977191772E2
9.793887755E1,9.977177734E2
9.797889109E1,9.977316895E2
