"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.243012498E-2,-4.387376404E-1,1.591789856E0,9.039103088E0,9.188670758E0
3.248712496E-2,-1.377136230E-1,1.291663971E0,9.881401520E0,9.966416450E0
4.254512500E-2,-1.571731567E-2,9.220825195E-1,1.059811111E1,1.063815973E1
5.260212498E-2,6.721023560E-2,5.795947266E-1,1.099373840E1,1.100921120E1
6.266012497E-2,2.722837830E-1,2.658471680E-1,1.102457428E1,1.103114007E1
7.271712500E-2,4.975653076E-1,1.300794983E-1,1.086201233E1,1.087418060E1
8.277512499E-2,4.824467468E-1,9.116043091E-2,1.042701691E1,1.043857014E1
9.283212497E-2,3.248245239E-1,3.742218018E-2,9.837842102E0,9.843274283E0
1.028891250E-1,1.854643250E-1,-5.538482666E-2,9.238638153E0,9.240665529E0
1.129471250E-1,2.469863892E-2,-6.451583862E-2,8.831484833E0,8.831755016E0
1.230041250E-1,-6.301895142E-2,1.197509766E-2,8.640182648E0,8.640420764E0
1.330621250E-1,-8.352630615E-2,9.744735718E-2,8.597820740E0,8.598778640E0
1.431191250E-1,-8.861572266E-2,1.227447510E-1,8.731792145E0,8.733104435E0
1.531771250E-1,-5.628295898E-2,1.475930786E-1,8.987610168E0,8.988998166E0
1.632341250E-1,2.035766602E-2,2.255809021E-1,9.350156250E0,9.352899180E0
1.732921250E-1,1.844165039E-1,3.833528137E-1,9.841284943E0,9.850475021E0
1.833491250E-1,3.971241760E-1,4.903802490E-1,1.048329987E1,1.050227387E1
1.934071250E-1,5.938151550E-1,4.996609497E-1,1.105780518E1,1.108500486E1
2.034641250E-1,6.709048462E-1,4.674778748E-1,1.149519562E1,1.152424276E1
2.135221250E-1,6.060896301E-1,3.635939026E-1,1.153546188E1,1.155709419E1
2.235791250E-1,4.974156189E-1,1.311273193E-1,1.105930206E1,1.107125913E1
2.336371250E-1,4.251159668E-1,-2.095642090E-2,1.031894165E1,1.032771609E1
2.436941250E-1,3.002755737E-1,1.184037781E-1,9.649384003E0,9.654781018E0
2.537511250E-1,2.164498901E-1,2.529739380E-1,9.157357178E0,9.163407491E0
2.638091250E-1,2.264790344E-1,1.821711731E-1,8.787925415E0,8.792730645E0
2.738661250E-1,2.986289978E-1,3.951782227E-2,8.522976379E0,8.528298031E0
2.839241250E-1,3.269201660E-1,-3.442840576E-3,8.440797272E0,8.447126567E0
2.939811250E-1,2.959346008E-1,-6.286926270E-3,8.520132294E0,8.525272495E0
3.040391250E-1,2.426454163E-1,-4.475692749E-2,8.777297516E0,8.780764868E0
3.140961250E-1,1.863624573E-1,-4.415817261E-2,9.137897644E0,9.139904500E0
3.241541250E-1,9.190887451E-2,2.499801636E-2,9.489965515E0,9.490443489E0
3.342111250E-1,2.020797729E-2,5.164260864E-2,9.807754669E0,9.807911448E0
3.442691250E-1,6.197113037E-2,2.335144043E-2,1.001776794E1,1.001798684E1
3.543261250E-1,1.529818726E-1,3.008743286E-2,1.019335281E1,1.019454512E1
3.643841250E-1,2.710862732E-1,7.514373779E-2,1.040426422E1,1.040806650E1
3.744411250E-1,3.329077148E-1,9.834548950E-2,1.043345352E1,1.043922659E1
3.844991250E-1,3.353027344E-1,8.292755127E-2,1.020757324E1,1.021341551E1
3.945561250E-1,2.136058044E-1,6.571334839E-2,9.861492920E0,9.864024954E0
4.046141250E-1,8.053253174E-2,7.214996338E-2,9.538314972E0,9.538927802E0
4.146711250E-1,8.996292114E-2,2.874023438E-2,9.255253601E0,9.255735441E0
4.247281250E-1,3.203338623E-2,2.409988403E-2,9.043743439E0,9.043832281E0
4.347861250E-1,-8.861572266E-2,7.170089722E-2,8.969946899E0,8.970671165E0
4.448431250E-1,-1.227447510E-1,1.040336609E-1,9.064400482E0,9.065828444E0
4.549011250E-1,-1.826202393E-2,1.333726501E-1,9.257049866E0,9.258028623E0
4.649581250E-1,1.683998108E-1,1.957928467E-1,9.543703766E0,9.547197228E0
4.750157500E-1,4.007167053E-1,2.444416809E-1,9.762848053E0,9.774125420E0
4.850727500E-1,5.333409119E-1,1.924996948E-1,9.806407471E0,9.822786577E0
4.951307500E-1,5.288502502E-1,1.035845947E-1,9.781110077E0,9.795944400E0
5.051877500E-1,4.031117249E-1,3.188369751E-2,9.791438599E0,9.799784970E0
5.152457500E-1,2.546205139E-1,-1.669029236E-1,9.806407471E0,9.811132232E0
5.253027500E-1,2.237846375E-1,-4.565505981E-1,1.012838791E1,1.014114193E1
5.353607500E-1,2.891986084E-1,-6.316864014E-1,1.051084259E1,1.053377784E1
5.454177500E-1,4.640350342E-1,-6.938072205E-1,1.056323364E1,1.059615977E1
5.554757500E-1,6.156697083E-1,-7.403604126E-1,1.028990204E1,1.033485688E1
5.655327500E-1,6.598278809E-1,-7.045848083E-1,9.942324829E0,9.989075813E0
5.755897500E-1,5.171745300E-1,-5.002597046E-1,9.780661011E0,9.807092284E0
5.856477500E-1,2.430944824E-1,-2.281256104E-1,9.683662720E0,9.689399357E0
5.957047500E-1,-6.286926270E-3,6.691085815E-2,9.592202911E0,9.592438339E0
6.057627500E-1,-1.799258423E-1,2.766247559E-1,9.379644928E0,9.385447967E0
6.158197500E-1,-5.463638306E-2,3.933819580E-1,9.149723053E0,9.158338629E0
6.258777500E-1,1.032852173E-1,7.607180786E-1,9.379345551E0,9.410711067E0
6.359347500E-1,2.146536255E-1,1.043031006E0,9.911488953E0,9.968530640E0
6.459927500E-1,8.363108826E-1,9.686357117E-1,9.794881439E0,9.878126009E0
6.560497500E-1,1.595532074E0,9.265731812E-1,9.145232391E0,9.329498162E0
6.661077500E-1,1.951192474E0,9.599537659E-1,8.774303741E0,9.039749413E0
6.761647500E-1,1.659598846E0,1.140478363E0,8.846902771E0,9.073182896E0
6.862227500E-1,1.209185486E0,1.051413574E0,8.998687134E0,9.140239066E0
6.962797500E-1,9.352551270E-1,8.247848511E-1,9.033564606E0,9.119224840E0
7.063377500E-1,6.444099426E-1,6.108796692E-1,8.922794952E0,8.966867229E0
7.163947500E-1,6.481521606E-2,5.270539856E-1,9.216783600E0,9.232068395E0
7.264517500E-1,-4.489164734E-1,5.245092773E-1,9.562564545E0,9.587454128E0
7.365097500E-1,-5.733078003E-1,5.833369446E-1,9.715696106E0,9.750062289E0
7.465667500E-1,-4.170327759E-1,6.126759338E-1,9.854457550E0,9.882288285E0
7.566247500E-1,-7.559280396E-2,5.319937134E-1,9.912836151E0,9.927388989E0
7.666817500E-1,4.629872131E-1,4.255650330E-1,9.797126770E0,9.817288613E0
7.767397500E-1,1.012344818E0,2.853067017E-1,9.805509338E0,9.861757213E0
7.867967500E-1,1.349294128E0,2.465373230E-1,1.002824615E1,1.012161530E1
7.968547500E-1,1.425485687E0,3.420387268E-1,1.044183609E1,1.054423733E1
8.069117500E-1,1.589394836E0,4.079017639E-1,1.090646988E1,1.102921779E1
8.169697500E-1,1.771116943E0,5.572911072E-1,1.145747406E1,1.160694363E1
8.270267500E-1,2.106868744E0,5.203179932E-1,1.206281525E1,1.225647333E1
8.370847500E-1,2.282154236E0,3.763174438E-1,1.297546738E1,1.318000745E1
8.471417500E-1,1.206191711E0,1.088237000E-1,1.449899918E1,1.454949202E1
8.571997500E-1,6.313870239E-1,7.212002563E-1,1.596011078E1,1.598886849E1
8.672567500E-1,-3.439846802E-1,1.033450928E0,1.736329285E1,1.739742178E1
8.773137500E-1,-8.675958252E-1,2.594105530E-1,1.744487320E1,1.746836046E1
8.873717500E-1,-1.243613892E0,-2.589614868E-2,1.728350876E1,1.732821171E1
8.974287500E-1,-1.153351593E0,-4.879852295E-2,1.674567719E1,1.678541943E1
9.074867500E-1,-9.136999512E-1,5.239105225E-2,1.599543732E1,1.602159815E1
9.175437500E-1,-1.145717468E0,3.604504395E-1,1.526824951E1,1.531541825E1
9.276017500E-1,-1.186283112E0,5.123844910E-1,1.455004303E1,1.460731179E1
9.376587500E-1,-9.023236084E-1,6.146218872E-1,1.401670212E1,1.405915667E1
9.477167500E-1,-6.114784241E-1,8.458909607E-1,1.376118347E1,1.380071041E1
9.577737500E-1,-3.372486877E-1,1.208586731E0,1.382495087E1,1.388177528E1
9.678317500E-1,-2.883004761E-1,1.516197052E0,1.408031982E1,1.416465238E1
9.778887500E-1,-4.960684204E-1,1.604812775E0,1.453791824E1,1.463463613E1
9.879467500E-1,-7.078779602E-1,1.657802582E0,1.545086975E1,1.555566703E1
9.980037500E-1,-8.488847351E-1,1.630708923E0,1.654943527E1,1.665123493E1
1.008061750E0,-8.044271851E-1,1.445094910E0,1.762479904E1,1.770222991E1
1.018118750E0,-2.180964661E-1,1.045875092E0,1.870794662E1,1.873842810E1
1.028175750E0,3.817062378E-1,6.583309937E-1,1.937256454E1,1.938750516E1
1.038233750E0,8.893006897E-1,6.959028625E-1,1.948587891E1,1.951857098E1
1.048290750E0,1.160686340E0,4.908293152E-1,1.831636093E1,1.835966187E1
1.058348750E0,4.834945679E-1,7.544311523E-1,1.659179718E1,1.661597626E1
1.068405750E0,7.267387390E-1,1.215173035E0,1.519265671E1,1.525849313E1
1.078463750E0,7.203021240E-1,1.219514008E0,1.450319046E1,1.457218525E1
1.088520750E0,1.886077881E-1,1.146914978E0,1.381971176E1,1.386850461E1
1.098578750E0,-9.630972290E-1,8.247848511E-1,1.345626755E1,1.351587817E1
1.108635750E0,-2.095043335E0,3.607498169E-1,1.320643707E1,1.337644673E1
1.118693750E0,-2.717149658E0,-2.305206299E-1,1.257609787E1,1.286834409E1
1.128750750E0,-2.796035614E0,-6.819818115E-1,1.177167068E1,1.211838046E1
1.138808750E0,-2.298470306E0,-6.873706055E-1,1.140672958E1,1.165628259E1
1.148865750E0,-1.592987366E0,-4.498146057E-1,1.174921738E1,1.186524550E1
1.158922750E0,-1.033001862E0,-3.866459656E-1,1.321466995E1,1.326062178E1
1.168980750E0,8.202941895E-2,-5.373825073E-1,1.447654587E1,1.448674874E1
1.179037750E0,1.566492462E0,-8.785231018E-1,1.571611816E1,1.581840926E1
1.189095750E0,2.467169495E0,-1.375190277E0,1.627296021E1,1.651627402E1
1.199152750E0,2.473456421E0,-1.889969788E0,1.570818466E1,1.601365161E1
1.209210750E0,1.365610199E0,-1.686692505E0,1.379770752E1,1.396733889E1
1.219267750E0,-6.780899048E-2,-1.992207184E0,1.135987701E1,1.153344239E1
1.229325750E0,-7.238946533E-1,-2.475701752E0,9.661059723E0,9.999459866E0
1.239382750E0,-1.231938171E-1,-2.578388214E0,9.195677490E0,9.551112344E0
1.249440750E0,-3.382965088E-2,-2.309996338E0,9.909393311E0,1.017513161E1
1.259497750E0,-8.081694031E-1,-1.722917175E0,1.066472260E1,1.083318464E1
1.269555750E0,-8.375083923E-1,-1.427132263E0,1.105720642E1,1.118033723E1
1.279612750E0,-1.140628052E0,-1.538051605E0,1.140029297E1,1.155998767E1
1.289670750E0,-1.435963898E0,-2.260748749E0,1.107457031E1,1.139381783E1
1.299727750E0,-1.701362000E0,-2.927612000E0,1.011326935E1,1.066507204E1
1.309785750E0,-2.348166962E0,-3.379372559E0,8.952882385E0,9.853331922E0
1.319842750E0,-3.109932861E0,-3.714226227E0,7.424560547E0,8.865171074E0
1.329899750E0,-2.954406281E0,-3.304977264E0,6.303990784E0,7.706600482E0
1.339957750E0,-3.012036438E0,-2.480192413E0,6.013594666E0,7.168475341E0
1.350014750E0,-3.251987457E0,-1.571881256E0,6.817423096E0,7.715146841E0
1.360072750E0,-3.679348755E0,-6.265969849E-1,8.793314209E0,9.552622981E0
1.370129750E0,-3.773502960E0,-7.753875732E-2,1.051248917E1,1.116950157E1
1.380187750E0,-3.657793579E0,-1.410067749E-1,1.151944519E1,1.208705730E1
1.390244750E0,-3.365601196E0,-7.234455872E-1,1.202105209E1,1.250425281E1
1.400302750E0,-2.621199188E0,-1.497036896E0,1.122500748E1,1.162379445E1
1.410359750E0,-2.280058594E0,-1.943109283E0,9.622290344E0,1.007783768E1
1.420417750E0,-2.360441437E0,-2.043849792E0,8.583001556E0,9.133286455E0
1.430474750E0,-2.712958374E0,-1.793570251E0,8.934021606E0,9.507564328E0
1.440532750E0,-2.454895020E0,-1.475332031E0,9.864786072E0,1.027215257E1
1.450589750E0,-1.289867706E0,-2.157463531E0,1.100526443E1,1.128867808E1
1.460646750E0,-7.363188171E-1,-2.858455811E0,1.231189728E1,1.266079577E1
1.470704750E0,-3.373983765E-1,-3.651356964E0,1.365086288E1,1.413479051E1
1.480762208E0,2.068698120E-1,-4.904401245E0,1.422836197E1,1.505131991E1
1.490820208E0,-2.769241333E-1,-5.581892395E0,1.408421173E1,1.515253212E1
1.500877208E0,-1.362317047E0,-3.516337738E0,1.198722244E1,1.256638535E1
1.510935208E0,-3.549418945E0,-1.844614105E0,1.110480743E1,1.180329294E1
1.520992208E0,-3.366948395E0,-1.341360626E0,8.940757599E0,9.647421224E0
1.531050208E0,-2.417622528E0,-1.191671906E0,8.015232239E0,8.456295197E0
1.541107208E0,-1.706451416E0,-3.444337463E-1,8.399632874E0,8.578137528E0
1.551165208E0,-8.376580811E-1,4.959187317E-1,9.753866730E0,9.802322308E0
1.561222208E0,7.125183105E-2,1.035995636E0,1.038330780E1,1.043510636E1
1.571280208E0,5.809419250E-1,1.330732727E0,1.072789124E1,1.082570984E1
1.581337208E0,3.683839417E-1,1.649420013E0,1.053748718E1,1.067215673E1
1.591395208E0,2.740800476E-1,1.700463867E0,9.344019012E0,9.501441393E0
1.601452208E0,7.003935242E-1,1.888622589E0,7.262747040E0,7.536905263E0
1.611509208E0,4.984634399E-2,1.608704681E0,7.189249878E0,7.367206337E0
1.621567208E0,-4.489164734E-1,7.695497131E-1,8.808432770E0,8.853373403E0
1.631624208E0,-8.382568359E-3,3.089575195E-1,1.111798004E1,1.112227518E1
1.641682208E0,5.435197449E-1,-6.342311096E-1,1.256831406E1,1.259603831E1
1.651739208E0,9.131011963E-1,-1.342558136E0,1.224827957E1,1.235542669E1
1.661797208E0,8.913963318E-1,-1.073268127E0,1.104493195E1,1.113270019E1
1.671854208E0,8.372090149E-1,-5.930667114E-1,9.616751862E0,9.671326870E0
1.681912208E0,1.348845062E0,1.288819885E-1,8.141719208E0,8.253701305E0
1.691969208E0,1.757046204E0,6.727011108E-1,6.931485901E0,7.182286192E0
1.702027208E0,1.124012604E0,7.457492065E-1,6.649771729E0,6.785205248E0
1.712084208E0,-5.568420410E-2,9.367520142E-1,7.242688751E0,7.303228424E0
1.722142208E0,-9.322613525E-1,6.122268677E-2,8.086334381E0,8.140126729E0
1.732199208E0,-1.793570251E0,-1.788031769E0,9.834399261E0,1.015526271E1
1.742256208E0,-1.640887756E0,-2.738704834E0,1.093056976E1,1.138728994E1
1.752314208E0,-4.357438660E-1,-2.122586060E0,1.022538620E1,1.045245269E1
1.762371208E0,4.061054993E-1,-1.535656586E0,8.751101990E0,8.894096293E0
1.772429208E0,5.878276062E-1,-1.240919495E0,7.817942505E0,7.937609684E0
1.782486208E0,4.965174866E-1,-8.964857483E-1,7.920030212E0,7.986056278E0
1.792544208E0,5.010081482E-1,-8.170010376E-1,7.968529358E0,8.025955394E0
1.802601208E0,8.249345398E-1,-1.263672180E0,7.870782623E0,8.014150203E0
1.812659208E0,1.324894867E0,-1.598675537E0,8.865763550E0,9.105650619E0
1.822716208E0,1.776056671E0,-1.838925934E0,9.526190186E0,9.863281672E0
1.832774208E0,2.038011932E0,-2.659669189E0,9.106612701E0,9.703490492E0
1.842831208E0,2.046693878E0,-3.487447815E0,9.267378387E0,1.011115969E1
1.852889208E0,2.521656189E0,-3.250041504E0,9.668394470E0,1.050711051E1
1.862946208E0,3.506308594E0,-2.620899811E0,8.989256744E0,9.998502517E0
1.873004208E0,4.369413757E0,-2.085912323E0,7.362140350E0,8.811578595E0
1.883061208E0,5.301076355E0,-1.436562653E0,5.087320862E0,7.486384730E0
1.893118208E0,5.222938843E0,-5.144801331E-1,3.923790436E0,6.552855206E0
1.903176208E0,4.118385773E0,-1.610650635E-1,3.643573151E0,5.501151573E0
1.913233208E0,2.361638947E0,-8.192463684E-1,3.839365997E0,4.581400920E0
1.923291208E0,1.538800049E-1,-2.013612671E0,5.317691803E0,5.688247635E0
1.933348208E0,-1.206191711E0,-3.445235596E0,6.918013916E0,7.821985892E0
1.943406208E0,-1.507664795E0,-4.079616394E0,6.939569092E0,8.189868267E0
1.953463208E0,-1.360969849E0,-2.911894684E0,6.425388336E0,7.184496144E0
1.963521208E0,-7.758366394E-1,-1.042731628E0,5.595364380E0,5.744328880E0
1.973578208E0,-1.288819885E-1,4.629872131E-1,4.097429352E0,4.125517546E0
1.983636208E0,1.686093750E0,1.224753113E0,1.471589813E0,2.551177944E0
1.993693208E0,1.798509979E0,2.145338745E0,-1.145118713E-1,2.801826091E0
2.003751208E0,-3.793112183E-1,2.460583191E0,1.365161133E-1,2.493387914E0
2.013808208E0,-2.633174286E0,2.153122559E0,2.472558289E0,4.205126403E0
2.023865208E0,-3.266507263E0,2.035167847E0,7.372917938E0,8.316964397E0
2.033923208E0,-1.938319244E0,1.103954315E0,8.871601410E0,9.147737873E0
2.043980208E0,-6.906637573E-1,-3.342549133E-1,7.502847748E0,7.541980317E0
2.054038208E0,7.259902954E-2,-8.101153564E-1,6.594087524E0,6.644061092E0
2.064095208E0,6.468049622E-1,3.472778320E-2,6.331533508E0,6.364580053E0
2.074153208E0,9.315129089E-1,4.683760071E-1,6.055806885E0,6.144907600E0
2.084210208E0,1.079105988E0,8.381071472E-1,5.123545532E0,5.302604279E0
2.094268208E0,1.903292084E0,9.279203796E-1,3.363505554E0,3.974509605E0
2.104325208E0,1.850002899E0,5.821394348E-1,3.205134888E0,3.746236338E0
2.114383208E0,8.482859802E-1,5.236111450E-1,4.189936981E0,4.306893270E0
2.124440208E0,8.846603394E-2,6.909631348E-1,3.941453705E0,4.002538395E0
2.134498208E0,9.011260986E-2,6.111790466E-1,2.302362213E0,2.383806173E0
2.144555208E0,2.000589752E0,8.165519714E-1,-5.221142578E-1,2.222997926E0
2.154613208E0,7.514373779E-2,2.749332733E0,-1.505419464E0,3.135405049E0
2.164670208E0,-3.088078308E0,3.327580261E0,-1.550326080E0,4.797137583E0
2.174727208E0,-6.282285919E0,3.782334595E0,1.903741150E0,7.576107294E0
2.184785208E0,-4.876858521E0,3.404969330E0,5.529950409E0,8.121447943E0
2.194842208E0,-4.041595459E0,1.900447998E0,4.596192169E0,6.408679966E0
2.204900208E0,-5.581742706E0,1.670526123E0,3.414848785E0,6.753347421E0
2.214957208E0,-6.020031281E0,2.686014404E0,3.186872864E0,7.321994854E0
2.225015208E0,-6.072871399E0,3.482358398E0,4.277804260E0,8.204035369E0
2.235072208E0,-6.331832886E0,4.247118073E0,5.261408844E0,9.263505958E0
2.245130208E0,-5.692212982E0,5.195096741E0,4.808151398E0,9.083426592E0
2.255187208E0,-4.973557434E0,6.118526459E0,3.658542023E0,8.692385709E0
2.265245208E0,-4.881049805E0,6.624474335E0,3.058290253E0,8.778464939E0
2.275302208E0,-5.193599854E0,6.760092316E0,3.234024811E0,9.117633686E0
2.285360208E0,-6.046226807E0,6.954537964E0,4.316873016E0,1.017633773E1
2.295417208E0,-6.556964722E0,7.221732330E0,5.232518921E0,1.106916702E1
2.305474208E0,-6.547833710E0,7.504644012E0,5.322332153E0,1.129252087E1
2.315532208E0,-6.614744568E0,7.548951874E0,4.818180542E0,1.113357013E1
2.325589208E0,-6.791377258E0,7.511080627E0,3.953129425E0,1.087043557E1
2.335647208E0,-6.732699280E0,7.716154175E0,3.667822723E0,1.087755480E1
2.345704208E0,-6.407276001E0,8.148754578E0,3.631747742E0,1.098385081E1
2.355762208E0,-5.711073761E0,8.085735626E0,3.145409088E0,1.038696695E1
2.365819208E0,-4.984035645E0,7.780819702E0,2.861150208E0,9.673052623E0
2.375877208E0,-4.249064026E0,7.568112030E0,2.976709900E0,9.175601704E0
2.385934208E0,-3.600163422E0,6.901697845E0,3.146905975E0,8.396286502E0
2.395992208E0,-2.895129547E0,5.989644470E0,4.199517059E0,7.867245992E0
2.406049208E0,-2.592908020E0,5.580245819E0,6.009104004E0,8.600677086E0
2.416107208E0,-2.302811279E0,5.193749542E0,6.923402710E0,8.956086153E0
2.426164208E0,-1.720372467E0,4.682263184E0,7.073839874E0,8.655777291E0
2.436222208E0,-1.373394012E0,4.381538544E0,6.931635590E0,8.314545271E0
2.446279208E0,-1.158141632E0,4.142335968E0,6.370003510E0,7.686168358E0
2.456336208E0,-6.514453125E-1,4.145479431E0,6.039490814E0,7.354238914E0
2.466394208E0,-1.194515991E-1,3.895199890E0,6.413413239E0,7.504579951E0
2.476451208E0,1.541793823E-2,3.108585663E0,7.191195831E0,7.834337242E0
2.486509208E0,-5.134323120E-2,2.169288940E0,8.284971313E0,8.564414767E0
2.496566208E0,-5.993536377E-1,1.424886932E0,9.464967499E0,9.590366902E0
2.506624208E0,-1.203497314E0,1.141376495E0,9.858798523E0,9.997352370E0
2.516681208E0,-1.283580780E0,1.395547943E0,8.658893738E0,8.864060833E0
2.526739208E0,-1.020278320E0,2.145638123E0,6.975943451E0,7.369431310E0
2.536796208E0,-6.773414612E-1,3.404969330E0,5.429658966E0,6.444672535E0
2.546854208E0,-4.587959290E-1,4.496798859E0,4.143084412E0,6.131626385E0
2.556911208E0,-2.414479065E-1,4.848866730E0,4.002526703E0,6.292060526E0
2.566969208E0,-2.293231201E-1,4.390070801E0,4.720882874E0,6.450739945E0
2.577026208E0,-4.896318054E-1,3.508553925E0,5.579197998E0,6.608868303E0
2.587083208E0,-1.221759338E0,2.098186798E0,6.524182892E0,6.961325027E0
2.597141208E0,-2.002535706E0,1.287921753E0,8.052654419E0,8.397269490E0
2.607198208E0,-2.192341003E0,1.246158600E0,9.339678040E0,9.674133357E0
2.617256208E0,-2.117047577E0,1.172062683E0,9.067244568E0,9.384590850E0
2.627313208E0,-1.793121185E0,1.197509766E0,7.813002777E0,8.105080235E0
2.637371208E0,-1.212179260E0,1.526974640E0,6.921456757E0,7.190799242E0
2.647428208E0,-5.921685791E-1,1.997446289E0,5.814808044E0,6.176766783E0
2.657486208E0,9.295669556E-2,2.640808411E0,4.352349243E0,5.091704424E0
2.667543208E0,9.602531433E-1,3.158132629E0,4.060456238E0,5.232895247E0
2.677601208E0,1.476080475E0,2.886597290E0,5.057682495E0,6.007612646E0
2.687658208E0,1.295256500E0,1.833088074E0,6.909631348E0,7.265046913E0
2.697716208E0,7.427554321E-1,8.042774963E-1,9.274563446E0,9.338954708E0
2.707773208E0,4.266128540E-2,-1.691482544E-2,1.060589493E1,1.060599422E1
2.717831208E0,-5.692662048E-1,-3.038681030E-1,1.016985168E1,1.019030339E1
2.727888208E0,-9.773176575E-1,2.251318359E-1,8.527317352E0,8.586091973E0
2.737945208E0,-1.012494507E0,1.096320190E0,6.805298309E0,6.967004246E0
2.748003208E0,-9.451345825E-1,1.601819000E0,5.558391266E0,5.861298231E0
